,Type,Name,NPV
0,Operating Expenses,Administrative expenses,0.0
1,Operating Expenses,Battery Storage Fixed O&M Cost,0.0
2,Operating Expenses,Grid Electricity Cost,0.0
3,Operating Expenses,Licensing and Permitting,0.0
4,Operating Expenses,Rent of land,0.0
5,Financing cash outflow,Capital gains taxes payable,0.0
6,Operating Expenses,Labor,0.0
7,Operating Expenses,Total annual maintenance,0.0
8,Operating Expenses,Installation cost,0.0
9,Operating Expenses,Sales tax,0.0
10,Financing cash outflow,Battery Storage,0.0
11,Operating Expenses,Road tax,0.0
12,Operating Expenses,Credit card fees,0.0
13,Operating Expenses,Non-depreciable assets,0.00010278531632213876
14,Financing cash outflow,Desalination,0.0008794442300652222
15,Operating Expenses,Desalination Fixed O&M Cost,0.0038828262154913433
16,Operating Expenses,Water,0.007678100263852242
17,Financing cash outflow,Compression,0.008777454674269722
18,Operating Expenses,Cash on hand reserve,0.010921527943767809
19,Operating Expenses,Property insurance,0.04789208437890222
20,Financing cash outflow,Hydrogen Storage,0.05971061736345381
21,Operating Expenses,Var O&M,0.07265200596102123
22,Operating Expenses,Solar Plant Fixed O&M Cost,0.07916003466003521
23,Financing cash outflow,Income taxes payable,0.13922638549160882
24,Financing cash outflow,Solar Plant,0.15963173268507683
25,Operating Expenses,Electrolyzer Fixed O&M Cost,0.19576902487979836
26,Operating Expenses,Wind Plant Fixed O&M Cost,0.42891414568705116
27,Financing cash outflow,Electrolysis system,0.5794291822514633
28,Financing cash outflow,Wind Plant,0.619727372428965
29,Financing cash outflow,Repayment of debt,0.7894079438040679
30,Financing cash outflow,Interest expense,1.1452552599546673
31,Financing cash outflow,Dividends paid,1.174102939074535
32,Operating Revenue,Take or pay revenue,0.0
33,Operating Revenue,Incidental revenue,0.0
34,Financing cash inflow,Annual operating incentives,0.0
35,Operating Revenue,Sale of non-depreciable assets,0.007980195711126119
36,Operating Revenue,Cash on hand recovery,0.010921527943767807
37,Financing cash inflow,One time capital incentive,0.013160541002911837
38,Financing cash inflow,Monetized tax losses,0.5388156956092527
39,Financing cash inflow,Inflow of debt,0.7894079438040679
40,Financing cash inflow,Inflow of equity,1.1963965441034061
41,Operating Revenue,Hydrogen sales,2.9664384190898825
