,Type,Name,NPV
0,Operating Expenses,Administrative expenses,0.0
1,Financing cash outflow,Hydrogen Storage,0.0
2,Financing cash outflow,Capital gains taxes payable,0.0
3,Financing cash outflow,Income taxes payable,0.0
4,Operating Expenses,Battery Storage Fixed O&M Cost,0.0
5,Operating Expenses,Solar Plant Fixed O&M Cost,0.0
6,Operating Expenses,Licensing and Permitting,0.0
7,Operating Expenses,Rent of land,0.0
8,Financing cash outflow,Solar Plant,0.0
9,Operating Expenses,Labor,0.0
10,Operating Expenses,Total annual maintenance,0.0
11,Operating Expenses,Installation cost,0.0
12,Financing cash outflow,Battery Storage,0.0
13,Operating Expenses,Credit card fees,0.0
14,Operating Expenses,Road tax,0.0
15,Operating Expenses,Sales tax,0.0
16,Operating Expenses,Non-depreciable assets,0.00011370520891750185
17,Financing cash outflow,Desalination,0.0003765972460594557
18,Operating Expenses,Desalination Fixed O&M Cost,0.0016627110733025703
19,Operating Expenses,Property insurance,0.005233822501053809
20,Operating Expenses,Water,0.007678100263852243
21,Financing cash outflow,Compression,0.008514246043742539
22,Operating Expenses,Cash on hand reserve,0.015105511125205716
23,Financing cash outflow,Wind Plant,0.02992009560156893
24,Operating Expenses,Var O&M,0.0752748738237094
25,Operating Expenses,Electrolyzer Fixed O&M Cost,0.08383257643069576
26,Financing cash outflow,Repayment of debt,0.10373941542652639
27,Financing cash outflow,Interest expense,0.14299913328406533
28,Financing cash outflow,Electrolysis system,0.17550251372488856
29,Operating Expenses,Wind Plant Fixed O&M Cost,0.20769193339703196
30,Financing cash outflow,Dividends paid,0.507295577964323
31,Operating Expenses,Grid Electricity Cost,3.7075017576899407
32,Operating Revenue,Take or pay revenue,0.0
33,Operating Revenue,Incidental revenue,0.0
34,Financing cash inflow,One time capital incentive,0.0
35,Financing cash inflow,Annual operating incentives,0.0
36,Operating Revenue,Sale of non-depreciable assets,0.00011370520891750185
37,Operating Revenue,Cash on hand recovery,0.015105511125205716
38,Financing cash inflow,Inflow of debt,0.1037394154265264
39,Operating Revenue,Hydrogen sales,1.3989062528127434
40,Financing cash inflow,Inflow of equity,1.4987895269100182
41,Financing cash inflow,Monetized tax losses,1.9959479681183343
