,Type,Name,NPV
0,Operating Expenses,Administrative expenses,0.0
1,Financing cash outflow,Hydrogen Storage,0.0
2,Financing cash outflow,Compression,0.0
3,Financing cash outflow,Capital gains taxes payable,0.0
4,Operating Expenses,Battery Storage Fixed O&M Cost,0.0
5,Operating Expenses,Solar Plant Fixed O&M Cost,0.0
6,Operating Expenses,Licensing and Permitting,0.0
7,Operating Expenses,Rent of land,0.0
8,Financing cash outflow,Solar Plant,0.0
9,Operating Expenses,Labor,0.0
10,Operating Expenses,Total annual maintenance,0.0
11,Operating Expenses,Installation cost,0.0
12,Financing cash outflow,Battery Storage,0.0
13,Operating Expenses,Credit card fees,0.0
14,Operating Expenses,Road tax,0.0
15,Operating Expenses,Sales tax,0.0
16,Operating Expenses,Non-depreciable assets,0.00011370520891750185
17,Financing cash outflow,Desalination,0.0003765972460594557
18,Operating Expenses,Desalination Fixed O&M Cost,0.0016627110733025703
19,Operating Expenses,Water,0.008292914934426389
20,Operating Expenses,Cash on hand reserve,0.02571698277649438
21,Operating Expenses,Property insurance,0.05443368272148488
22,Operating Expenses,Var O&M,0.07527468904833468
23,Operating Expenses,Electrolyzer Fixed O&M Cost,0.08383257643069576
24,Financing cash outflow,Income taxes payable,0.09353628728421762
25,Operating Expenses,Wind Plant Fixed O&M Cost,0.28253706818655416
26,Financing cash outflow,Electrolysis system,0.706961272666218
27,Financing cash outflow,Wind Plant,0.9135773288916816
28,Financing cash outflow,Repayment of debt,1.0501429218845875
29,Financing cash outflow,Dividends paid,1.4288912506115925
30,Financing cash outflow,Interest expense,1.465454700513201
31,Operating Expenses,Grid Electricity Cost,3.6594798134295403
32,Operating Revenue,Take or pay revenue,0.0
33,Operating Revenue,Incidental revenue,0.0
34,Financing cash inflow,One time capital incentive,0.0
35,Financing cash inflow,Annual operating incentives,0.0
36,Operating Revenue,Sale of non-depreciable assets,0.00011370520891663435
37,Operating Revenue,Cash on hand recovery,0.025716982776494375
38,Financing cash inflow,Inflow of debt,1.0501429218845872
39,Financing cash inflow,Monetized tax losses,1.5383446205642328
40,Financing cash inflow,Inflow of equity,1.6531099795055098
41,Operating Revenue,Hydrogen sales,5.582856292967568
