,Type,Name,NPV
0,Operating Expenses,Rent of land,0.0
1,Financing cash outflow,Wind Plant,0.0
2,Financing cash outflow,Hydrogen Storage,0.0
3,Financing cash outflow,Capital gains taxes payable,0.0
4,Operating Expenses,Battery Storage Fixed O&M Cost,0.0
5,Operating Expenses,Solar Plant Fixed O&M Cost,0.0
6,Operating Expenses,Wind Plant Fixed O&M Cost,0.0
7,Operating Expenses,Licensing and Permitting,0.0
8,Financing cash outflow,Solar Plant,0.0
9,Operating Expenses,Administrative expenses,0.0
10,Operating Expenses,Labor,0.0
11,Operating Expenses,Total annual maintenance,0.0
12,Financing cash outflow,Battery Storage,0.0
13,Operating Expenses,Sales tax,0.0
14,Operating Expenses,Credit card fees,0.0
15,Operating Expenses,Road tax,0.0
16,Operating Expenses,Installation cost,0.0
17,Operating Expenses,Non-depreciable assets,0.00011370520891750185
18,Financing cash outflow,Desalination,0.0003765972460594557
19,Operating Expenses,Desalination Fixed O&M Cost,0.0016627110733025703
20,Financing cash outflow,Compression,0.008514246043742539
21,Operating Expenses,Water,0.011873350923482847
22,Operating Expenses,Property insurance,0.01767960935513435
23,Operating Expenses,Cash on hand reserve,0.032799043566746004
24,Operating Expenses,Var O&M,0.0752748738237094
25,Financing cash outflow,Income taxes payable,0.07981471070064175
26,Operating Expenses,Electrolyzer Fixed O&M Cost,0.08383257643069576
27,Financing cash outflow,Repayment of debt,0.18946727035986954
28,Financing cash outflow,Interest expense,0.37363084452998696
29,Financing cash outflow,Electrolysis system,0.5165392400508768
30,Financing cash outflow,Dividends paid,0.5694565576579987
31,Operating Expenses,Grid Electricity Cost,8.247076248030833
32,Operating Revenue,Take or pay revenue,0.0
33,Operating Revenue,Incidental revenue,0.0
34,Financing cash inflow,One time capital incentive,0.0
35,Financing cash inflow,Annual operating incentives,0.0
36,Operating Revenue,Sale of non-depreciable assets,0.00011370520891761029
37,Operating Revenue,Cash on hand recovery,0.032799043566746004
38,Financing cash inflow,Monetized tax losses,0.13108325501755463
39,Financing cash inflow,Inflow of debt,0.18946727035986954
40,Financing cash inflow,Inflow of equity,0.6759264657507447
41,Operating Revenue,Hydrogen sales,9.178721845098163
