,Type,Name,NPV
0,Operating Expenses,Administrative expenses,0.0
1,Financing cash outflow,Hydrogen Storage,0.0
2,Financing cash outflow,Compression,0.0
3,Financing cash outflow,Capital gains taxes payable,0.0
4,Operating Expenses,Battery Storage Fixed O&M Cost,0.0
5,Operating Expenses,Solar Plant Fixed O&M Cost,0.0
6,Operating Expenses,Licensing and Permitting,0.0
7,Operating Expenses,Rent of land,0.0
8,Financing cash outflow,Solar Plant,0.0
9,Operating Expenses,Labor,0.0
10,Operating Expenses,Total annual maintenance,0.0
11,Operating Expenses,Installation cost,0.0
12,Financing cash outflow,Battery Storage,0.0
13,Operating Expenses,Credit card fees,0.0
14,Operating Expenses,Road tax,0.0
15,Operating Expenses,Sales tax,0.0
16,Operating Expenses,Non-depreciable assets,0.00011370520891750185
17,Financing cash outflow,Desalination,0.0003765972460594557
18,Operating Expenses,Desalination Fixed O&M Cost,0.0016627110733025703
19,Operating Expenses,Water,0.011873350923482847
20,Operating Expenses,Cash on hand reserve,0.018225933473276418
21,Operating Expenses,Property insurance,0.0254479815118136
22,Operating Expenses,Var O&M,0.07527468904833468
23,Operating Expenses,Electrolyzer Fixed O&M Cost,0.08383257643069576
24,Financing cash outflow,Income taxes payable,0.10889177130323613
25,Financing cash outflow,Electrolysis system,0.17550251372488856
26,Operating Expenses,Wind Plant Fixed O&M Cost,0.1984611808016083
27,Financing cash outflow,Repayment of debt,0.5004184954402281
28,Financing cash outflow,Wind Plant,0.5810936366125665
29,Financing cash outflow,Dividends paid,0.6962048971162679
30,Financing cash outflow,Interest expense,0.7325350350145694
31,Operating Expenses,Grid Electricity Cost,3.90614951641017
32,Operating Revenue,Take or pay revenue,0.0
33,Operating Revenue,Incidental revenue,0.0
34,Financing cash inflow,One time capital incentive,0.0
35,Financing cash inflow,Annual operating incentives,0.0
36,Operating Revenue,Sale of non-depreciable assets,0.00011370520891771872
37,Operating Revenue,Cash on hand recovery,0.01822593347327642
38,Financing cash inflow,Monetized tax losses,0.27233345689755273
39,Financing cash inflow,Inflow of debt,0.5004184954402281
40,Financing cash inflow,Inflow of equity,0.7280621437948187
41,Operating Revenue,Hydrogen sales,5.596910856524624
