,Type,Name,NPV
0,Operating Expenses,Labor,0.0
1,Financing cash outflow,Capital gains taxes payable,0.0
2,Operating Expenses,Battery Storage Fixed O&M Cost,0.0
3,Operating Expenses,Licensing and Permitting,0.0
4,Operating Expenses,Rent of land,0.0
5,Operating Expenses,Administrative expenses,0.0
6,Financing cash outflow,Hydrogen Storage,0.0
7,Operating Expenses,Total annual maintenance,0.0
8,Operating Expenses,Installation cost,0.0
9,Operating Expenses,Sales tax,0.0
10,Operating Expenses,Credit card fees,0.0
11,Financing cash outflow,Battery Storage,0.0
12,Operating Expenses,Road tax,0.0
13,Operating Expenses,Non-depreciable assets,0.00011370520891750185
14,Financing cash outflow,Desalination,0.0003765972460594557
15,Operating Expenses,Desalination Fixed O&M Cost,0.0016627110733025703
16,Financing cash outflow,Compression,0.008514246043742539
17,Operating Expenses,Water,0.011873350923482847
18,Operating Expenses,Cash on hand reserve,0.01630203808032644
19,Operating Expenses,Property insurance,0.03538533427037051
20,Operating Expenses,Var O&M,0.0752748738237094
21,Operating Expenses,Electrolyzer Fixed O&M Cost,0.08383257643069576
22,Operating Expenses,Solar Plant Fixed O&M Cost,0.10437119923024424
23,Financing cash outflow,Solar Plant,0.2117971652672273
24,Financing cash outflow,Income taxes payable,0.22078193633133247
25,Operating Expenses,Wind Plant Fixed O&M Cost,0.22153806229016743
26,Financing cash outflow,Electrolysis system,0.292353154675969
27,Financing cash outflow,Wind Plant,0.5401224833999173
28,Financing cash outflow,Repayment of debt,0.6741215616216718
29,Financing cash outflow,Interest expense,0.994053232606499
30,Financing cash outflow,Dividends paid,1.0594364970893104
31,Operating Expenses,Grid Electricity Cost,2.801677909764474
32,Operating Revenue,Take or pay revenue,0.0
33,Operating Revenue,Incidental revenue,0.0
34,Financing cash inflow,One time capital incentive,0.0
35,Financing cash inflow,Annual operating incentives,0.0
36,Operating Revenue,Sale of non-depreciable assets,0.00011370520891750185
37,Operating Revenue,Cash on hand recovery,0.016302038080326445
38,Financing cash inflow,Monetized tax losses,0.19667198742627878
39,Financing cash inflow,Inflow of debt,0.6741215616216718
40,Financing cash inflow,Inflow of equity,0.9898792008309854
41,Operating Revenue,Hydrogen sales,5.47650014220924
