,0
Useful Life,30
Wind Cost ($/kW),1506.3840000000002
Solar Cost ($/kW),9999
Electrolyzer Installed Cost ($/kW),923.5452800000002
Wind capacity (MW),522
Solar capacity (MW),0
Battery storage capacity (MW),0
Battery storage duration (hr),0
Electrolyzer capacity (MW),480
Total Electricity Production (kWh),4008524165.6903014
Debt Equity,60
ATB Year,2025
Grid Total Emission Intensity first year (kg-CO2/kg-H2),3.8752856440173975
Off-grid Total Emission Intensity first year (kg-CO2/kg-H2),0.0
H2 PTC first year ($/kg),1.7062136068665308
Ren PTC first year ($/kg),0.837091327691047
Wind PTC,0.0332046
Discount Rate,0.07
NPV Wind Expenses,-663401589.4727231
NPV Solar Expenses,0.0
NPV HVDC Expenses,0.0
LCOE ($/MWh),25.335952655706848
Grid Price ($/MWh),105.4727826
Electricity CF (-),1.0
Wind plant CF (-),0.4017441612521337
Wind annual energy (MWh),1847621.3975985628
Solar plant CF (-),0
Solar annual energy (MWh),0
LCOH ($/kg),3.6924954646472736
Electrolyzer CF (-),0.9518373167877198
Fraction of electricity from renewables (-),"[0.46092234 0.45430496 0.4478749  0.44162431 0.4355458  0.42963234
 0.4238773  0.41827441 0.41674508 0.45430496 0.4478749  0.44162431
 0.4355458  0.42963234 0.4238773  0.41827441 0.41674508 0.45430496
 0.4478749  0.44162431 0.4355458  0.42963234 0.4238773  0.41827441
 0.41674508 0.45430496 0.4478749  0.44162431 0.4355458  0.42963234]"
Average stack life (hrs),78059
Number of stack clusters (-),12
Hydrogen storage duration (hr),0.0
Hydrogen storage capacity (kg),0.0
Hydrogen storage CAPEX ($/kg),0
Hydrogen annual production (kg),73288932.07856058
Hydrogen production total CAPEX ($),1708646594.6996229
Hydrogen transmission total CAPEX ($),34225855.48649444
Steel Plant Total CAPEX ($),458597254.6437372
Ammonia Plant Total CAPEX ($),75971822.94143984
LCOH: Compression & storage ($/kg),0.009208234922539039
LCOH: Electrolyzer CAPEX ($/kg),0.3161826090966934
LCOH: Desalination CAPEX ($/kg),0.0004072933639785205
LCOH: Electrolyzer FOM ($/kg),0.08383257643069576
LCOH:Desalination FOM ($/kg),0.0016627110733025703
LCOH: Electrolyzer VOM ($/kg),0.0752748738237094
LCOH: Wind Plant CAPEX ($/kg),0.6127986133623216
LCOH: Wind Plant FOM ($/kg),0.22153806229016743
LCOH: Solar Plant CAPEX ($/kg),0.0
LCOH: Solar Plant FOM ($/kg),0.0
LCOH: Battery Storage CAPEX ($/kg),0.0
LCOH: Battery Storage FOM ($/kg),0.0
LCOH: Taxes and Finances ($/kg),-1.6814051159912298
LCOH: Water consumption ($/kg),0.011873350923482847
LCOH: Grid electricity ($/kg),3.8786297748083713
LCOH: Bulk H2 Transmission ($/kg),0.16249248054324242
Steel annual production (tonne/year),999999.9999999999
Steel annual capacity margin (%),11.111176589691606
Ammonia annual production (kg/year),334339658.8730839
Ammonia annual capacity margin (%),11.111176589691588
Steel Price with Integration ($/tonne),945.6560538196136
Steel price: EAF and Casting CAPEX ($/tonne),6.1918436335910485
Steel price: Shaft Furnace CAPEX ($/tonne),3.492643247616326
Steel price: Oxygen Supply CAPEX ($/tonne),0.42313767303929395
Steel price: H2 Pre-heating CAPEX ($/tonne),0.2406899898611148
Steel price: Cooling Tower CAPEX ($/tonne),0.5210248684196755
Steel price: Piping CAPEX ($/tonne),1.538377202779051
Steel price: Electrical & Instrumentation ($/tonne),1.0255848027206835
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.3190617110567566
Steel price: Miscellaneous CAPEX ($/tonne),1.0255852115405844
Steel price: Annual Operating Labor Cost ($/tonne),75.28724491421873
Steel price: Maintenance Labor Cost ($/tonne),4.34381082538769
Steel price: Administrative & Support Labor Cost ($/tonne),19.90776393490161
Steel price: Installation Cost ($/tonne),6.825835366776361
Steel price: Maintenance Materials ($/tonne),7.719999999999999
Steel price: Raw Water Withdrawal ($/tonne),0.4764879063
Steel price: Lime ($/tonne),2.089236
Steel price: Carbon ($/tonne),11.722482
Steel price: Iron Ore ($/tonne),360.9158904
Steel price: Hydrogen ($/tonne),243.55700084813418
Steel price: Natural gas ($/tonne),2.716709262358007
Steel price: Electricity ($/tonne),65.62555253715317
Steel price: Slag Disposal ($/tonne),6.560037899999999
Steel price: Taxes ($/tonne),29.97243920193045
Steel price: Equipment Financing ($/tonne),94.65565033329369
Steel price: Remaining Financial ($/tonne),10.066769004374722
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),959.2208587754532
(-) Steel price: BOS savings ($/tonne),5.972329180470482
Ammonia price: Air Separation by Cryogenic ($/kg),0.0021658289433065634
Ammonia price: Haber Bosch ($/kg),0.0017940520936224223
Ammonia price: Boiler and Steam Turbine ($/kg),0.0006802805187539567
Ammonia price: Cooling Tower ($/kg),0.0004618412903486992
Ammonia price: Depreciable Nonequipment ($/kg),0.002472312766371664
Ammonia price: Labor Cost ($/kg),0.016786890891857285
Ammonia price: Maintenance Cost ($/kg),0.0006711689831577444
Ammonia price: Administrative Expense ($/kg),0.0033573781783714568
Ammonia price: Hydrogen ($/kg),0.7284717633231449
Ammonia price: Electricity ($/kg),0.0629217909424412
Ammonia price: Cooling water ($/kg),0.00022156570799999995
Ammonia price: Iron based catalyst ($/kg),0.0021180315277480326
Ammonia price: Oxygen byproduct ($/kg),-0.008386648300601963
Ammonia price: Taxes ($/kg),0.007978979368094117
Ammonia price: Equipment Financing ($/kg),0.02758047649437917
Ammonia price: Remaining Financial ($/kg),0.004544589367441985
Ammonia price: Total ($/kg),0.8716775231923531
