,0
Useful Life,30.0
Wind Cost ($/kW),1772.0
Solar Cost ($/kW),791.641791044776
Electrolyzer Installed Cost ($/kW),923.5452800000002
Wind capacity (MW),1254.0
Solar capacity (MW),750.0
Battery storage capacity (MW),0.0
Battery storage duration (hr),0.0
Electrolyzer capacity (MW),1520.0
Total Electricity Production (kWh),4532597369.646872
Debt Equity,60.0
ATB Year,2025.0
Grid Total Emission Intensity first year (kg-CO2/kg-H2),0.0
Off-grid Total Emission Intensity first year (kg-CO2/kg-H2),0.0
H2 PTC first year ($/kg),0.6
Ren PTC first year ($/kg),0.21067762255161931
Wind PTC,0.0055341
Discount Rate,0.07
NPV Wind Expenses,-2772919940.22081
NPV Solar Expenses,-744947709.3038188
NPV HVDC Expenses,0.0
LCOE ($/MWh),55.21965596726712
Grid Price ($/MWh),0.0
Electricity CF (-),0.34040775727340045
Wind plant CF (-),0.30292939467679797
Wind annual energy (MWh),3325037.856203044
Solar plant CF (-),0.18381567601027382
Solar annual energy (MWh),1207668.991387499
LCOH ($/kg),5.282759908665991
Electrolyzer CF (-),0.3383557778759841
Fraction of electricity from renewables (-),1.0
Average stack life (hrs),37356.0
Number of stack clusters (-),38.0
Hydrogen storage duration (hr),282.70716710117176
Hydrogen storage capacity (kg),10003034.352890773
Hydrogen storage CAPEX ($/kg),17.362965447836295
Hydrogen annual production (kg),83494838.03692673
Hydrogen production total CAPEX ($),4455192547.675149
Hydrogen transmission total CAPEX ($),34483464.7490176
Steel Plant Total CAPEX ($),458597254.6437372
Ammonia Plant Total CAPEX ($),75971822.94143984
LCOH: Compression & storage ($/kg),0.17506450883839528
LCOH: Electrolyzer CAPEX ($/kg),2.1625593344243734
LCOH: Desalination CAPEX ($/kg),0.0019703869777302424
LCOH: Electrolyzer FOM ($/kg),0.2358315708692928
LCOH:Desalination FOM ($/kg),0.004677415165009006
LCOH: Electrolyzer VOM ($/kg),0.07144993155746458
LCOH: Wind Plant CAPEX ($/kg),1.6698353243629578
LCOH: Wind Plant FOM ($/kg),0.4727833417002148
LCOH: Solar Plant CAPEX ($/kg),0.4461720553805226
LCOH: Solar Plant FOM ($/kg),0.13907808825867232
LCOH: Battery Storage CAPEX ($/kg),0.0
LCOH: Battery Storage FOM ($/kg),0.0
LCOH: Taxes and Finances ($/kg),-0.2208327345461784
LCOH: Water consumption ($/kg),0.010791556728232189
LCOH: Grid electricity ($/kg),0.0
LCOH: Bulk H2 Transmission ($/kg),0.1319831970412318
Steel annual production (tonne/year),999999.9999999999
Steel annual capacity margin (%),26.584047963806444
Ammonia annual production (kg/year),334339658.8730839
Ammonia annual capacity margin (%),26.58404796380643
Steel Price with Integration ($/tonne),1107.6445127462357
Steel price: EAF and Casting CAPEX ($/tonne),6.1918436335910485
Steel price: Shaft Furnace CAPEX ($/tonne),3.492643247616326
Steel price: Oxygen Supply CAPEX ($/tonne),0.42313767303929395
Steel price: H2 Pre-heating CAPEX ($/tonne),0.2406899898611148
Steel price: Cooling Tower CAPEX ($/tonne),0.5210248684196755
Steel price: Piping CAPEX ($/tonne),1.538377202779051
Steel price: Electrical & Instrumentation ($/tonne),1.0255848027206835
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.3190617110567566
Steel price: Miscellaneous CAPEX ($/tonne),1.0255852115405844
Steel price: Annual Operating Labor Cost ($/tonne),75.28724491421873
Steel price: Maintenance Labor Cost ($/tonne),4.34381082538769
Steel price: Administrative & Support Labor Cost ($/tonne),19.90776393490161
Steel price: Installation Cost ($/tonne),7.292422834200351
Steel price: Maintenance Materials ($/tonne),7.719999999999999
Steel price: Raw Water Withdrawal ($/tonne),0.4764879063
Steel price: Lime ($/tonne),2.2519536
Steel price: Carbon ($/tonne),11.21192
Steel price: Iron Ore ($/tonne),431.08854930000007
Steel price: Hydrogen ($/tonne),348.4508435756088
Steel price: Natural gas ($/tonne),2.716709262358007
Steel price: Electricity ($/tonne),47.96558658274343
Steel price: Slag Disposal ($/tonne),6.560037899999999
Steel price: Taxes ($/tonne),31.165085567532188
Steel price: Equipment Financing ($/tonne),97.92618415382445
Steel price: Remaining Financial ($/tonne),10.06676900437472
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),1121.2093177020745
(-) Steel price: BOS savings ($/tonne),5.972329180470482
Ammonia price: Air Separation by Cryogenic ($/kg),0.0021658289433065634
Ammonia price: Haber Bosch ($/kg),0.0017940520936224223
Ammonia price: Boiler and Steam Turbine ($/kg),0.0006802805187539567
Ammonia price: Cooling Tower ($/kg),0.0004618412903486992
Ammonia price: Depreciable Nonequipment ($/kg),0.002472312766371664
Ammonia price: Labor Cost ($/kg),0.016786890891857285
Ammonia price: Maintenance Cost ($/kg),0.0006711689831577444
Ammonia price: Administrative Expense ($/kg),0.0033573781783714568
Ammonia price: Hydrogen ($/kg),1.0422061347735043
Ammonia price: Electricity ($/kg),0.04606164604329753
Ammonia price: Cooling water ($/kg),0.00020137861015999997
Ammonia price: Iron based catalyst ($/kg),0.0021180315277480326
Ammonia price: Oxygen byproduct ($/kg),-0.008386648300601963
Ammonia price: Taxes ($/kg),0.00900323834971329
Ammonia price: Equipment Financing ($/kg),0.030535467635600614
Ammonia price: Remaining Financial ($/kg),0.004544589367441985
Ammonia price: Total ($/kg),1.1725108127685695
