,0
Useful Life,30.0
Wind Cost ($/kW),1304.4240000000002
Solar Cost ($/kW),9999.0
Electrolyzer Installed Cost ($/kW),742.0152941400339
Wind capacity (MW),1302.0
Solar capacity (MW),0.0
Battery storage capacity (MW),0.0
Battery storage duration (hr),0.0
Electrolyzer capacity (MW),1160.0
Total Electricity Production (kWh),4753310732.228087
Debt Equity,60.0
ATB Year,2030.0
Grid Total Emission Intensity first year (kg-CO2/kg-H2),0.0
Off-grid Total Emission Intensity first year (kg-CO2/kg-H2),0.0
H2 PTC first year ($/kg),0.0
Ren PTC first year ($/kg),0.0
Wind PTC,0.0
Discount Rate,0.07
NPV Wind Expenses,-2541253831.601611
NPV Solar Expenses,0.0
NPV HVDC Expenses,0.0
LCOE ($/MWh),38.93083010434183
Grid Price ($/MWh),0.0
Electricity CF (-),0.4460745514592496
Wind plant CF (-),0.4017441612521192
Wind annual energy (MWh),4532831.1621083105
Solar plant CF (-),0.0
Solar annual energy (MWh),0.0
LCOH ($/kg),12.065959475979481
Electrolyzer CF (-),0.4325542965188911
Fraction of electricity from renewables (-),1.0
Average stack life (hrs),30112.0
Number of stack clusters (-),1.0
Hydrogen storage duration (hr),391.91374804993177
Hydrogen storage capacity (kg),10062647.92827887
Hydrogen storage CAPEX ($/kg),531.2211506205971
Hydrogen annual production (kg),82118063.83295652
Hydrogen production total CAPEX ($),7846467337.444096
Hydrogen transmission total CAPEX ($),30915197.15761623
Steel Plant Total CAPEX ($),458597254.6437372
Ammonia Plant Total CAPEX ($),75971822.94143984
LCOH: Compression & storage ($/kg),5.879270073281235
LCOH: Electrolyzer CAPEX ($/kg),2.217152647339728
LCOH: Desalination CAPEX ($/kg),0.002193362560823962
LCOH: Electrolyzer FOM ($/kg),0.18447544053176296
LCOH:Desalination FOM ($/kg),0.0036588325300738506
LCOH: Electrolyzer VOM ($/kg),0.07437273678597064
LCOH: Wind Plant CAPEX ($/kg),1.7757130528368443
LCOH: Wind Plant FOM ($/kg),0.4507389025336821
LCOH: Solar Plant CAPEX ($/kg),0.0
LCOH: Solar Plant FOM ($/kg),0.0
LCOH: Battery Storage CAPEX ($/kg),0.0
LCOH: Battery Storage FOM ($/kg),0.0
LCOH: Taxes and Finances ($/kg),1.3240710767962425
LCOH: Water consumption ($/kg),0.01187335092348285
LCOH: Grid electricity ($/kg),0.0
LCOH: Bulk H2 Transmission ($/kg),0.14243999985963215
Steel annual production (tonne/year),999999.9999999999
Steel annual capacity margin (%),24.496761420492007
Ammonia annual production (kg/year),334339658.8730839
Ammonia annual capacity margin (%),24.49676142049198
Steel Price with Integration ($/tonne),1504.297257034077
Steel price: EAF and Casting CAPEX ($/tonne),6.1918436335910485
Steel price: Shaft Furnace CAPEX ($/tonne),3.492643247616326
Steel price: Oxygen Supply CAPEX ($/tonne),0.42313767303929395
Steel price: H2 Pre-heating CAPEX ($/tonne),0.2406899898611148
Steel price: Cooling Tower CAPEX ($/tonne),0.5210248684196755
Steel price: Piping CAPEX ($/tonne),1.538377202779051
Steel price: Electrical & Instrumentation ($/tonne),1.0255848027206835
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.3190617110567566
Steel price: Miscellaneous CAPEX ($/tonne),1.0255852115405844
Steel price: Annual Operating Labor Cost ($/tonne),75.28724491421873
Steel price: Maintenance Labor Cost ($/tonne),4.34381082538769
Steel price: Administrative & Support Labor Cost ($/tonne),19.90776393490161
Steel price: Installation Cost ($/tonne),6.825835366776361
Steel price: Maintenance Materials ($/tonne),7.719999999999999
Steel price: Raw Water Withdrawal ($/tonne),0.4764879063
Steel price: Lime ($/tonne),2.089236
Steel price: Carbon ($/tonne),11.722482
Steel price: Iron Ore ($/tonne),360.9158904
Steel price: Hydrogen ($/tonne),795.8706870356066
Steel price: Natural gas ($/tonne),2.9346605827131294
Steel price: Electricity ($/tonne),65.37590148523333
Steel price: Slag Disposal ($/tonne),6.560037899999999
Steel price: Taxes ($/tonne),31.609301595582455
Steel price: Equipment Financing ($/tonne),99.37800469819643
Steel price: Remaining Financial ($/tonne),10.066769004374718
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),1517.8620619899157
(-) Steel price: BOS savings ($/tonne),5.972329180470482
Ammonia price: Air Separation by Cryogenic ($/kg),0.0021658289433065634
Ammonia price: Haber Bosch ($/kg),0.0017940520936224223
Ammonia price: Boiler and Steam Turbine ($/kg),0.0006802805187539567
Ammonia price: Cooling Tower ($/kg),0.0004618412903486992
Ammonia price: Depreciable Nonequipment ($/kg),0.002472312766371664
Ammonia price: Labor Cost ($/kg),0.016786890891857285
Ammonia price: Maintenance Cost ($/kg),0.0006711689831577444
Ammonia price: Administrative Expense ($/kg),0.0033573781783714568
Ammonia price: Hydrogen ($/kg),2.380425611840804
Ammonia price: Electricity ($/kg),0.01442278265302234
Ammonia price: Cooling water ($/kg),0.00022156570799999995
Ammonia price: Iron based catalyst ($/kg),0.0021180315277480326
Ammonia price: Oxygen byproduct ($/kg),-0.0
Ammonia price: Taxes ($/kg),0.01267074287732943
Ammonia price: Equipment Financing ($/kg),0.04111623244604251
Ammonia price: Remaining Financial ($/kg),0.004544589367441984
Ammonia price: Total ($/kg),2.4849732345808904
