,0
Useful Life,30.0
Wind Cost ($/kW),1121.418
Solar Cost ($/kW),9999.0
Electrolyzer Installed Cost ($/kW),458.51232000000016
Wind capacity (MW),522.0
Solar capacity (MW),0.0
Battery storage capacity (MW),0.0
Battery storage duration (hr),0.0
Electrolyzer capacity (MW),480.0
Total Electricity Production (kWh),4008524165.6903014
Debt Equity,60.0
ATB Year,2035.0
Grid Total Emission Intensity first year (kg-CO2/kg-H2),0.0
Off-grid Total Emission Intensity first year (kg-CO2/kg-H2),0.0
H2 PTC first year ($/kg),0.0
Ren PTC first year ($/kg),0.0
Wind PTC,0.0051
Discount Rate,0.07
NPV Wind Expenses,-866652306.191088
NPV Solar Expenses,0.0
NPV HVDC Expenses,0.0
LCOE ($/MWh),35.39189972542287
Grid Price ($/MWh),137.8876762
Electricity CF (-),1.0
"Wind plant CF (-),",0.3678451799958335
Solar plant CF (-),0.0
LCOH ($/kg),5.277510212840746
Electrolyzer CF (-),0.9518373167877195
Fraction of electricity from renewables (-),0.4220306309440719
Average stack life (hrs),78059.0
Number of stack clusters (-),12.0
Hydrogen storage duration (hr),0.0
Hydrogen storage capacity (kg),0.0
Hydrogen storage CAPEX ($/kg),0.0
Hydrogen annual production (kg),73288932.07856058
Hydrogen production total CAPEX ($),581205370.7984709
Hydrogen transmission total CAPEX ($),60212943.590268135
Steel Plant Total CAPEX ($),458597254.6437372
Ammonia Plant Total CAPEX ($),75971822.94143984
LCOH: Compression & storage ($/kg),0.019585770862331105
LCOH: Electrolyzer CAPEX ($/kg),0.3338835895835889
LCOH: Desalination CAPEX ($/kg),0.0008243135234019697
LCOH: Electrolyzer FOM ($/kg),0.08383418335197526
LCOH:Desalination FOM ($/kg),0.0015821436974556256
LCOH: Electrolyzer VOM ($/kg),0.07110411790168084
LCOH: Wind Plant CAPEX ($/kg),0.3574105856259461
LCOH: Wind Plant FOM ($/kg),0.20077271733234053
LCOH: Solar Plant CAPEX ($/kg),0.0
LCOH: Solar Plant FOM ($/kg),0.0
LCOH: Battery Storage CAPEX ($/kg),0.0
LCOH: Battery Storage FOM ($/kg),0.0
LCOH: Taxes and Finances ($/kg),0.06743693219454937
LCOH: Water consumption ($/kg),0.01261213720316623
LCOH: Grid electricity ($/kg),3.933402880818601
LCOH: Bulk H2 Transmission ($/kg),0.19506084074571134
Steel annual production (tonne/year),999999.9999999999
Steel annual capacity margin (%),11.111176589691606
Ammonia annual production (kg/year),334339658.8730839
Ammonia annual capacity margin (%),11.111176589691588
Steel Price with Integration ($/tonne),1074.1962629987127
Steel price: EAF and Casting CAPEX ($/tonne),6.1846605203270215
Steel price: Shaft Furnace CAPEX ($/tonne),3.4885914573058656
Steel price: Oxygen Supply CAPEX ($/tonne),0.4226467940682507
Steel price: H2 Pre-heating CAPEX ($/tonne),0.2404107671350578
Steel price: Cooling Tower CAPEX ($/tonne),0.5204204312173325
Steel price: Piping CAPEX ($/tonne),1.536592542451001
Steel price: Electrical & Instrumentation ($/tonne),1.0243950291676431
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.3163713842457856
Steel price: Miscellaneous CAPEX ($/tonne),1.024395437513275
Steel price: Annual Operating Labor Cost ($/tonne),75.19990472290294
Steel price: Maintenance Labor Cost ($/tonne),4.338771601692345
Steel price: Administrative & Support Labor Cost ($/tonne),19.884669081148818
Steel price: Installation Cost ($/tonne),7.293306229571155
Steel price: Maintenance Materials ($/tonne),7.720000000000001
Steel price: Raw Water Withdrawal ($/tonne),0.47648790630000004
Steel price: Lime ($/tonne),2.0654988
Steel price: Carbon ($/tonne),12.30944
Steel price: Iron Ore ($/tonne),431.5773302999999
Steel price: Hydrogen ($/tonne),348.1045736389756
Steel price: Natural gas ($/tonne),2.716709262358007
Steel price: Electricity ($/tonne),75.86579944524
Steel price: Slag Disposal ($/tonne),6.5600379
Steel price: Taxes ($/tonne),13.995520709245978
Steel price: Equipment Financing ($/tonne),52.170063835457725
Steel price: Remaining Financial ($/tonne),10.055090618058742
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),1087.0916884143826
(-) Steel price: BOS savings ($/tonne),5.965400724344645
Ammonia price: Air Separation by Cryogenic ($/kg),0.0021658289433065634
Ammonia price: Haber Bosch ($/kg),0.0017940520936224223
Ammonia price: Boiler and Steam Turbine ($/kg),0.0006802805187539567
Ammonia price: Cooling Tower ($/kg),0.0004618412903486992
Ammonia price: Depreciable Nonequipment ($/kg),0.002472312766371664
Ammonia price: Labor Cost ($/kg),0.016786890891857285
Ammonia price: Maintenance Cost ($/kg),0.0006711689831577444
Ammonia price: Administrative Expense ($/kg),0.0033573781783714568
Ammonia price: Hydrogen ($/kg),1.041170451666689
Ammonia price: Electricity ($/kg),0.07316943944385429
Ammonia price: Cooling water ($/kg),0.00023535201871999998
Ammonia price: Iron based catalyst ($/kg),0.0021180315277480326
Ammonia price: Oxygen byproduct ($/kg),-0.008386648300601963
Ammonia price: Taxes ($/kg),0.004639615077217835
Ammonia price: Equipment Financing ($/kg),0.019767332854557992
Ammonia price: Remaining Financial ($/kg),0.0045445893674419865
Ammonia price: Total ($/kg),1.1834851384173328
