,0
Useful Life,30.0
Wind Cost ($/kW),1468.5000000000002
Solar Cost ($/kW),939.75
Electrolyzer Installed Cost ($/kW),626.2102634015431
Wind capacity (MW),1248.0
Solar capacity (MW),100.0
Battery storage capacity (MW),0.0
Battery storage duration (hr),0.0
Electrolyzer capacity (MW),1000.0
Total Electricity Production (kWh),4519184607.227685
Debt Equity,60.0
ATB Year,2035.0
Grid Total Emission Intensity first year (kg-CO2/kg-H2),0.0
Off-grid Total Emission Intensity first year (kg-CO2/kg-H2),0.0
H2 PTC first year ($/kg),0.0
Ren PTC first year ($/kg),0.0
Wind PTC,0.0055341
Discount Rate,0.07
NPV Wind Expenses,-99718543.8106107
NPV Solar Expenses,-115576511.03998107
NPV HVDC Expenses,0.0
LCOE ($/MWh),41.657091749323634
Grid Price ($/MWh),0.0
Electricity CF (-),0.515888653793115
Wind plant CF (-),0.4014329564495768
Wind annual energy (MWh),4346459.135343891
Solar plant CF (-),0.21705764032635946
Solar annual energy (MWh),190142.49292589087
LCOH ($/kg),3.954402592470433
Electrolyzer CF (-),0.4916540119768854
Fraction of electricity from renewables (-),1.0
Average stack life (hrs),39397.0
Number of stack clusters (-),24.0
Hydrogen storage duration (hr),198.62256399560826
Hydrogen storage capacity (kg),4504048.125943684
Hydrogen storage CAPEX ($/kg),58.058906407245885
Hydrogen annual production (kg),79946968.59944403
Hydrogen production total CAPEX ($),2837531366.6291766
Hydrogen transmission total CAPEX ($),31822700.875658423
Steel Plant Total CAPEX ($),398350164.32779527
Ammonia Plant Total CAPEX ($),102761896.56000203
LCOH: Compression & storage ($/kg),0.237535744865858
LCOH: Electrolyzer CAPEX ($/kg),1.0777531258288011
LCOH: Desalination CAPEX ($/kg),0.001448240870354207
LCOH: Electrolyzer FOM ($/kg),0.1610123048133248
LCOH:Desalination FOM ($/kg),0.0031934714826807806
LCOH: Electrolyzer VOM ($/kg),0.07393779787497136
LCOH: Wind Plant CAPEX ($/kg),1.5386285438032454
LCOH: Wind Plant FOM ($/kg),0.4747286795116068
LCOH: Solar Plant CAPEX ($/kg),0.07889647196026273
LCOH: Solar Plant FOM ($/kg),0.0188686294703115
LCOH: Battery Storage CAPEX ($/kg),0.0
LCOH: Battery Storage FOM ($/kg),0.0
LCOH: Taxes and Finances ($/kg),0.13412908206022744
LCOH: Water consumption ($/kg),0.008292914934426389
LCOH: Grid electricity ($/kg),0.0
LCOH: Bulk H2 Transmission ($/kg),0.14597758499436228
Steel annual production (tonne/year),999999.9999999999
Steel annual capacity margin (%),21.20522831935118
Ammonia annual production (kg/year),334339658.8730839
Ammonia annual capacity margin (%),21.205228319351153
Steel Price with Integration ($/tonne),956.6588609245606
Steel price: EAF and Casting CAPEX ($/tonne),5.378405352315362
Steel price: Shaft Furnace CAPEX ($/tonne),3.0338058013608475
Steel price: Oxygen Supply CAPEX ($/tonne),0.3675489983458965
Steel price: H2 Pre-heating CAPEX ($/tonne),0.20906993236955657
Steel price: Cooling Tower CAPEX ($/tonne),0.45257650335277694
Steel price: Piping CAPEX ($/tonne),1.3362766682963125
Steel price: Electrical & Instrumentation ($/tonne),0.8908511129514954
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.0144006627414566
Steel price: Miscellaneous CAPEX ($/tonne),0.8908514680636841
Steel price: Annual Operating Labor Cost ($/tonne),81.31578076159346
Steel price: Maintenance Labor Cost ($/tonne),4.075284052281331
Steel price: Administrative & Support Labor Cost ($/tonne),23.057162980646822
Steel price: Installation Cost ($/tonne),6.617012402898334
Steel price: Maintenance Materials ($/tonne),8.338169741697413
Steel price: Raw Water Withdrawal ($/tonne),0.5146421039631365
Steel price: Lime ($/tonne),2.821780126937269
Steel price: Carbon ($/tonne),14.532672391143912
Steel price: Iron Ore ($/tonne),365.2909312549815
Steel price: Hydrogen ($/tonne),260.83239499934973
Steel price: Natural gas ($/tonne),2.9394393768077114
Steel price: Electricity ($/tonne),52.52004090682556
Steel price: Slag Disposal ($/tonne),7.085325067638375
Steel price: Taxes ($/tonne),28.284972305921503
Steel price: Equipment Financing ($/tonne),88.4636267753398
Steel price: Remaining Financial ($/tonne),8.744271899878434
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),970.0072936477017
(-) Steel price: BOS savings ($/tonne),6.917148894194047
Ammonia price: Air Separation by Cryogenic ($/kg),0.002964301270946252
Ammonia price: Haber Bosch ($/kg),0.0024554621073396453
Ammonia price: Boiler and Steam Turbine ($/kg),0.0009310783349601288
Ammonia price: Cooling Tower ($/kg),0.0006321075023893634
Ammonia price: Depreciable Nonequipment ($/kg),0.0032623102416052376
Ammonia price: Labor Cost ($/kg),0.018131081048142532
Ammonia price: Maintenance Cost ($/kg),0.0009186076656436084
Ammonia price: Administrative Expense ($/kg),0.003626216209628507
Ammonia price: Hydrogen ($/kg),0.7801419546771815
Ammonia price: Electricity ($/kg),0.011575005816597999
Ammonia price: Cooling water ($/kg),0.0001547520645747896
Ammonia price: Iron based catalyst ($/kg),0.0021180315277480326
Ammonia price: Oxygen byproduct ($/kg),-0.0
Ammonia price: Taxes ($/kg),0.00976803504946909
Ammonia price: Equipment Financing ($/kg),0.034396116568114504
Ammonia price: Remaining Financial ($/kg),0.006147155674344377
Ammonia price: Total ($/kg),0.8784015746926286
