,0
Useful Life,30.0
Wind Cost ($/kW),1768.9320000000002
Solar Cost ($/kW),9999.0
Electrolyzer Installed Cost ($/kW),1631.7504000000004
Wind capacity (MW),1311.4
Solar capacity (MW),0.0
Battery storage capacity (MW),0.0
Battery storage duration (hr),0.0
Electrolyzer capacity (MW),1160.0
Total Electricity Production (kWh),4150407644.123911
Debt Equity,60.0
ATB Year,2020.0
Grid Total Emission Intensity first year (kg-CO2/kg-H2),0.0
Off-grid Total Emission Intensity first year (kg-CO2/kg-H2),0.0
H2 PTC first year ($/kg),0.6
Ren PTC first year ($/kg),0.28686205928273234
Wind PTC,0.0051
Discount Rate,0.07
NPV Wind Expenses,-2869768441.2768264
NPV Solar Expenses,0.0
NPV HVDC Expenses,0.0
LCOE ($/MWh),48.94849596181815
Grid Price ($/MWh),0.0
Electricity CF (-),0.40844036806445555
"Wind plant CF (-),",0.36194868369348243
Solar plant CF (-),0.0
LCOH ($/kg),11.236702144500697
Electrolyzer CF (-),0.39654766835825844
Fraction of electricity from renewables (-),1.0
Average stack life (hrs),32825.0
Number of stack clusters (-),29.0
Hydrogen storage duration (hr),300.69145364399174
Hydrogen storage capacity (kg),7946928.874541923
Hydrogen storage CAPEX ($/kg),531.2211506205971
Hydrogen annual production (kg),73788353.32200165
Hydrogen production total CAPEX ($),8481328621.910685
Hydrogen transmission total CAPEX ($),61657789.059826404
Steel Plant Total CAPEX ($),458597254.6437372
Ammonia Plant Total CAPEX ($),75971822.94143984
LCOH: Compression & storage ($/kg),3.8943618403850095
LCOH: Electrolyzer CAPEX ($/kg),4.059867819333991
LCOH: Desalination CAPEX ($/kg),0.001737827504551957
LCOH: Electrolyzer FOM ($/kg),0.20122802503718712
LCOH:Desalination FOM ($/kg),0.0037976352704165404
LCOH: Electrolyzer VOM ($/kg),0.06748508865922823
LCOH: Wind Plant CAPEX ($/kg),2.1172816446473863
LCOH: Wind Plant FOM ($/kg),0.5470465717941377
LCOH: Solar Plant CAPEX ($/kg),0.0
LCOH: Solar Plant FOM ($/kg),0.0
LCOH: Battery Storage CAPEX ($/kg),0.0
LCOH: Battery Storage FOM ($/kg),0.0
LCOH: Taxes and Finances ($/kg),0.30266081835110736
LCOH: Water consumption ($/kg),0.0076781002638522415
LCOH: Grid electricity ($/kg),0.0
LCOH: Bulk H2 Transmission ($/kg),0.14798289690841374
Steel annual production (tonne/year),999999.9999999999
Steel annual capacity margin (%),11.868334326867283
Ammonia annual production (kg/year),334339658.8730839
Ammonia annual capacity margin (%),11.86833432686726
Steel Price with Integration ($/tonne),1361.4075707123216
Steel price: EAF and Casting CAPEX ($/tonne),6.1846605203270215
Steel price: Shaft Furnace CAPEX ($/tonne),3.4885914573058656
Steel price: Oxygen Supply CAPEX ($/tonne),0.4226467940682507
Steel price: H2 Pre-heating CAPEX ($/tonne),0.2404107671350578
Steel price: Cooling Tower CAPEX ($/tonne),0.5204204312173325
Steel price: Piping CAPEX ($/tonne),1.536592542451001
Steel price: Electrical & Instrumentation ($/tonne),1.0243950291676431
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.3163713842457856
Steel price: Miscellaneous CAPEX ($/tonne),1.024395437513275
Steel price: Annual Operating Labor Cost ($/tonne),75.19990472290294
Steel price: Maintenance Labor Cost ($/tonne),4.338771601692345
Steel price: Administrative & Support Labor Cost ($/tonne),19.884669081148818
Steel price: Installation Cost ($/tonne),6.849682416298424
Steel price: Maintenance Materials ($/tonne),7.720000000000001
Steel price: Raw Water Withdrawal ($/tonne),0.47648790630000004
Steel price: Lime ($/tonne),2.0961216
Steel price: Carbon ($/tonne),11.228598
Steel price: Iron Ore ($/tonne),366.1621398
Steel price: Hydrogen ($/tonne),741.172873451266
Steel price: Natural gas ($/tonne),2.716709262358007
Steel price: Electricity ($/tonne),35.502960156929994
Steel price: Slag Disposal ($/tonne),6.5600379
Steel price: Taxes ($/tonne),14.365305497819188
Steel price: Equipment Financing ($/tonne),53.215159749783844
Steel price: Remaining Financial ($/tonne),10.055090618058742
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),1374.3029961279897
(-) Steel price: BOS savings ($/tonne),5.965400724344645
Ammonia price: Air Separation by Cryogenic ($/kg),0.0021658289433065634
Ammonia price: Haber Bosch ($/kg),0.0017940520936224223
Ammonia price: Boiler and Steam Turbine ($/kg),0.0006802805187539567
Ammonia price: Cooling Tower ($/kg),0.0004618412903486992
Ammonia price: Depreciable Nonequipment ($/kg),0.002472312766371664
Ammonia price: Labor Cost ($/kg),0.016786890891857285
Ammonia price: Maintenance Cost ($/kg),0.0006711689831577444
Ammonia price: Administrative Expense ($/kg),0.0033573781783714568
Ammonia price: Hydrogen ($/kg),2.2168260742666392
Ammonia price: Electricity ($/kg),0.03424114307468819
Ammonia price: Cooling water ($/kg),0.00014327915783999995
Ammonia price: Iron based catalyst ($/kg),0.0021180315277480326
Ammonia price: Oxygen byproduct ($/kg),-0.008386648300601963
Ammonia price: Taxes ($/kg),0.00729023813231329
Ammonia price: Equipment Financing ($/kg),0.026933832225742
Ammonia price: Remaining Financial ($/kg),0.004544589367441983
Ammonia price: Total ($/kg),2.329937514213517
