,0
Useful Life,30.0
Wind Cost ($/kW),1548.8000000000002
Solar Cost ($/kW),1193.0
Electrolyzer Installed Cost ($/kW),757.5733020597114
Wind capacity (MW),870.0
Solar capacity (MW),800.0
Battery storage capacity (MW),0.0
Battery storage duration (hr),0.0
Electrolyzer capacity (MW),1320.0
Total Electricity Production (kWh),4530077617.795999
Debt Equity,60.0
ATB Year,2030.0
Grid Total Emission Intensity first year (kg-CO2/kg-H2),0.0
Off-grid Total Emission Intensity first year (kg-CO2/kg-H2),0.0
H2 PTC first year ($/kg),3.0
Ren PTC first year ($/kg),1.127967596201152
Wind PTC,0.0332046
Discount Rate,0.07
NPV Wind Expenses,-67362053.03234257
NPV Solar Expenses,-1082160366.3465414
NPV HVDC Expenses,0.0
LCOE ($/MWh),35.833114435378945
Grid Price ($/MWh),0.0
Electricity CF (-),0.39176677890168443
Wind plant CF (-),0.39468674119375025
Wind annual energy (MWh),2945752.386634378
Solar plant CF (-),0.2266058686286267
Solar annual energy (MWh),1588053.9273494158
LCOH ($/kg),1.6439979143218584
Electrolyzer CF (-),0.3870714151559977
Fraction of electricity from renewables (-),1.0
Average stack life (hrs),38262.0
Number of stack clusters (-),24.0
Hydrogen storage duration (hr),95.11599640873398
Hydrogen storage capacity (kg),2886886.388898867
Hydrogen storage CAPEX ($/kg),713.5414961422341
Hydrogen annual production (kg),82729855.51915012
Hydrogen production total CAPEX ($),5400662281.3052635
Hydrogen transmission total CAPEX ($),42789804.909772255
Steel Plant Total CAPEX ($),398350164.32779527
Ammonia Plant Total CAPEX ($),102761896.56000203
LCOH: Compression & storage ($/kg),1.1444774274382192
LCOH: Electrolyzer CAPEX ($/kg),1.1190721508962973
LCOH: Desalination CAPEX ($/kg),0.0012430114138496748
LCOH: Electrolyzer FOM ($/kg),0.20615225325298178
LCOH:Desalination FOM ($/kg),0.004088764163813782
LCOH: Electrolyzer VOM ($/kg),0.07188696372415926
LCOH: Wind Plant CAPEX ($/kg),0.7355635959528904
LCOH: Wind Plant FOM ($/kg),0.33246443285621147
LCOH: Solar Plant CAPEX ($/kg),0.5209980110500368
LCOH: Solar Plant FOM ($/kg),0.17569794311333675
LCOH: Battery Storage CAPEX ($/kg),0.0
LCOH: Battery Storage FOM ($/kg),0.0
LCOH: Taxes and Finances ($/kg),-2.2552589857800105
LCOH: Water consumption ($/kg),0.01282409525942225
LCOH: Grid electricity ($/kg),0.0
LCOH: Bulk H2 Transmission ($/kg),0.1877612081100738
Steel annual production (tonne/year),999999.9999999999
Steel annual capacity margin (%),25.424280653653913
Ammonia annual production (kg/year),334339658.8730839
Ammonia annual capacity margin (%),25.424280653653902
Steel Price with Integration ($/tonne),863.1905524671457
Steel price: EAF and Casting CAPEX ($/tonne),5.378405352315362
Steel price: Shaft Furnace CAPEX ($/tonne),3.0338058013608475
Steel price: Oxygen Supply CAPEX ($/tonne),0.3675489983458965
Steel price: H2 Pre-heating CAPEX ($/tonne),0.20906993236955657
Steel price: Cooling Tower CAPEX ($/tonne),0.45257650335277694
Steel price: Piping CAPEX ($/tonne),1.3362766682963125
Steel price: Electrical & Instrumentation ($/tonne),0.8908511129514954
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.0144006627414566
Steel price: Miscellaneous CAPEX ($/tonne),0.8908514680636841
Steel price: Annual Operating Labor Cost ($/tonne),81.31578076159346
Steel price: Maintenance Labor Cost ($/tonne),4.075284052281331
Steel price: Administrative & Support Labor Cost ($/tonne),23.057162980646822
Steel price: Installation Cost ($/tonne),6.857286024682497
Steel price: Maintenance Materials ($/tonne),8.338169741697413
Steel price: Raw Water Withdrawal ($/tonne),0.5146421039631365
Steel price: Lime ($/tonne),2.3359829269372687
Steel price: Carbon ($/tonne),12.834206391143908
Steel price: Iron Ore ($/tonne),403.4321419549815
Steel price: Hydrogen ($/tonne),108.43810242866977
Steel price: Natural gas ($/tonne),3.169649976018507
Steel price: Electricity ($/tonne),73.93943726366022
Steel price: Slag Disposal ($/tonne),7.085325067638375
Steel price: Taxes ($/tonne),28.585314541660356
Steel price: Equipment Financing ($/tonne),89.24244057503579
Steel price: Remaining Financial ($/tonne),8.744271899878433
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),876.5389851902861
(-) Steel price: BOS savings ($/tonne),6.917148894194047
Ammonia price: Air Separation by Cryogenic ($/kg),0.002964301270946252
Ammonia price: Haber Bosch ($/kg),0.0024554621073396453
Ammonia price: Boiler and Steam Turbine ($/kg),0.0009310783349601288
Ammonia price: Cooling Tower ($/kg),0.0006321075023893634
Ammonia price: Depreciable Nonequipment ($/kg),0.0032623102416052376
Ammonia price: Labor Cost ($/kg),0.018131081048142532
Ammonia price: Maintenance Cost ($/kg),0.0009186076656436084
Ammonia price: Administrative Expense ($/kg),0.003626216209628507
Ammonia price: Hydrogen ($/kg),0.3243351470602329
Ammonia price: Electricity ($/kg),0.01631201113709033
Ammonia price: Cooling water ($/kg),0.00023930731635276743
Ammonia price: Iron based catalyst ($/kg),0.0021180315277480326
Ammonia price: Oxygen byproduct ($/kg),-0.0
Ammonia price: Taxes ($/kg),0.00854619526907168
Ammonia price: Equipment Financing ($/kg),0.030871104054815683
Ammonia price: Remaining Financial ($/kg),0.006147155674344378
Ammonia price: Total ($/kg),0.42266947535425403
