,0
Useful Life,30
Wind Cost ($/kW),1324.4
Solar Cost ($/kW),774.6268656716418
Electrolyzer Installed Cost ($/kW),554.41344
Wind capacity (MW),556.1
Solar capacity (MW),500
Battery storage capacity (MW),0
Battery storage duration (hr),0
Electrolyzer capacity (MW),480
Total Electricity Production (kWh),4008524165.6903014
Debt Equity,60
ATB Year,2030
Grid Total Emission Intensity first year (kg-CO2/kg-H2),0.0
Off-grid Total Emission Intensity first year (kg-CO2/kg-H2),0.0
H2 PTC first year ($/kg),0.6
Ren PTC first year ($/kg),0.13239904363420166
Wind PTC,0.0055341
Discount Rate,0.07
NPV Wind Expenses,-1027899694.664027
NPV Solar Expenses,-485480889.824128
NPV HVDC Expenses,0.0
LCOE ($/MWh),41.49541175444138
Grid Price ($/MWh),89.42320514
Electricity CF (-),1.0
Wind plant CF (-),0.3619486836935101
Wind annual energy (MWh),1753380.769442797
Solar plant CF (-),0.18306922520819874
Solar annual energy (MWh),801843.2064119105
LCOH ($/kg),3.844067122663756
Electrolyzer CF (-),0.9518373167877198
Fraction of electricity from renewables (-),"[0.60879952 0.60005909 0.59156609 0.58331014 0.57528146 0.56747079
 0.55986937 0.55246891 0.55044893 0.60005909 0.59156609 0.58331014
 0.57528146 0.56747079 0.55986937 0.55246891 0.55044893 0.60005909
 0.59156609 0.58331014 0.57528146 0.56747079 0.55986937 0.55246891
 0.55044893 0.60005909 0.59156609 0.58331014 0.57528146 0.56747079]"
Average stack life (hrs),78059
Number of stack clusters (-),12
Hydrogen storage duration (hr),0.0
Hydrogen storage capacity (kg),0.0
Hydrogen storage CAPEX ($/kg),0
Hydrogen annual production (kg),73288932.07856058
Hydrogen production total CAPEX ($),1767926686.335444
Hydrogen transmission total CAPEX ($),21320435.681093663
Steel Plant Total CAPEX ($),458597254.6437372
Ammonia Plant Total CAPEX ($),75971822.94143984
LCOH: Compression & storage ($/kg),0.015177348621886648
LCOH: Electrolyzer CAPEX ($/kg),0.3128477637521073
LCOH: Desalination CAPEX ($/kg),0.0006713157764201
LCOH: Electrolyzer FOM ($/kg),0.08383257643069576
LCOH:Desalination FOM ($/kg),0.0016627110733025703
LCOH: Electrolyzer VOM ($/kg),0.0752748738237094
LCOH: Wind Plant CAPEX ($/kg),0.8877344633678265
LCOH: Wind Plant FOM ($/kg),0.2015920328073933
LCOH: Solar Plant CAPEX ($/kg),0.3140166130389388
LCOH: Solar Plant FOM ($/kg),0.09164300420216567
LCOH: Battery Storage CAPEX ($/kg),0.0
LCOH: Battery Storage FOM ($/kg),0.0
LCOH: Taxes and Finances ($/kg),-0.3597145793537769
LCOH: Water consumption ($/kg),0.007678100263852243
LCOH: Grid electricity ($/kg),2.109789511306971
LCOH: Bulk H2 Transmission ($/kg),0.11243088070357901
Steel annual production (tonne/year),999999.9999999999
Steel annual capacity margin (%),11.111176589691606
Ammonia annual production (kg/year),334339658.8730839
Ammonia annual capacity margin (%),11.111176589691588
Steel Price with Integration ($/tonne),942.1271397453097
Steel price: EAF and Casting CAPEX ($/tonne),6.1918436335910485
Steel price: Shaft Furnace CAPEX ($/tonne),3.492643247616326
Steel price: Oxygen Supply CAPEX ($/tonne),0.42313767303929395
Steel price: H2 Pre-heating CAPEX ($/tonne),0.2406899898611148
Steel price: Cooling Tower CAPEX ($/tonne),0.5210248684196755
Steel price: Piping CAPEX ($/tonne),1.538377202779051
Steel price: Electrical & Instrumentation ($/tonne),1.0255848027206835
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.3190617110567566
Steel price: Miscellaneous CAPEX ($/tonne),1.0255852115405844
Steel price: Annual Operating Labor Cost ($/tonne),75.28724491421873
Steel price: Maintenance Labor Cost ($/tonne),4.34381082538769
Steel price: Administrative & Support Labor Cost ($/tonne),19.90776393490161
Steel price: Installation Cost ($/tonne),6.85763791271689
Steel price: Maintenance Materials ($/tonne),7.719999999999999
Steel price: Raw Water Withdrawal ($/tonne),0.4764879063
Steel price: Lime ($/tonne),2.0961215999999996
Steel price: Carbon ($/tonne),11.228597999999998
Steel price: Iron Ore ($/tonne),366.1621398
Steel price: Hydrogen ($/tonne),253.55466741090135
Steel price: Natural gas ($/tonne),2.716709262358007
Steel price: Electricity ($/tonne),46.943180077908224
Steel price: Slag Disposal ($/tonne),6.560037899999999
Steel price: Taxes ($/tonne),30.06930985822085
Steel price: Equipment Financing ($/tonne),94.92351795323609
