,0
Useful Life,30
Wind Cost ($/kW),1844
Solar Cost ($/kW),9999
Electrolyzer Installed Cost ($/kW),757.5733020597115
Wind capacity (MW),642
Solar capacity (MW),0.0
Battery storage capacity (MW),0
Battery storage duration (hr),0
Electrolyzer capacity (MW),480
Total Electricity Production (kWh),4008526548.367731
Debt Equity,60
ATB Year,2030
Grid Total Emission Intensity first year (kg-CO2/kg-H2),2.781610349488251
Off-grid Total Emission Intensity first year (kg-CO2/kg-H2),0.0
H2 PTC first year ($/kg),0.15
Ren PTC first year ($/kg),0.14968777067870806
Wind PTC,0.0055341
Discount Rate,0.07
NPV Wind Expenses,-56090949.79401225
NPV Solar Expenses,0.0
NPV HVDC Expenses,0.0
LCOE ($/MWh),55.28900471515571
Grid Price ($/MWh),106.5683286
Electricity CF (-),1.0
Wind plant CF (-),0.35248332549818945
Wind annual energy (MWh),1982338.0239357776
Solar plant CF (-),0.0
Solar annual energy (MWh),0
LCOH ($/kg),6.467561024568273
Electrolyzer CF (-),0.9518453064626515
Fraction of electricity from renewables (-),"[0.30577921 0.30138884 0.29712276 0.29297577 0.28894294 0.28501963
 0.28120143 0.27748419 0.2764895  0.30138884 0.29712276 0.29297577
 0.28894294 0.28501963 0.28120143 0.27748419 0.2764895  0.30138884
 0.29712276 0.29297577 0.28894294 0.28501963 0.28120143 0.27748419
 0.2764895  0.30138884 0.29712276 0.29297577 0.28894294 0.28501963]"
Average stack life (hrs),78052
Number of stack clusters (-),12
Hydrogen storage duration (hr),0.0
Hydrogen storage capacity (kg),0.0
Hydrogen storage CAPEX ($/kg),0
Hydrogen annual production (kg),73288932.07856058
Hydrogen production total CAPEX ($),1923518866.6581757
Hydrogen transmission total CAPEX ($),34595770.58937679
Steel Plant Total CAPEX ($),398350164.32779527
Ammonia Plant Total CAPEX ($),102761896.56000203
LCOH: Compression & storage ($/kg),0.0
LCOH: Electrolyzer CAPEX ($/kg),0.4808276428511965
LCOH: Desalination CAPEX ($/kg),0.0007550788655390148
LCOH: Electrolyzer FOM ($/kg),0.08383257643069576
LCOH:Desalination FOM ($/kg),0.0016627110733025703
LCOH: Electrolyzer VOM ($/kg),0.07527468904833468
LCOH: Wind Plant CAPEX ($/kg),1.421730071734876
LCOH: Wind Plant FOM ($/kg),0.274358479919536
LCOH: Solar Plant CAPEX ($/kg),0.0
LCOH: Solar Plant FOM ($/kg),0.0
LCOH: Battery Storage CAPEX ($/kg),0.0
LCOH: Battery Storage FOM ($/kg),0.0
LCOH: Taxes and Finances ($/kg),-0.09134631019310013
LCOH: Water consumption ($/kg),0.011655677691341555
LCOH: Grid electricity ($/kg),4.043622003656721
LCOH: Bulk H2 Transmission ($/kg),0.16518840348982955
Steel annual production (tonne/year),999999.9999999999
Steel annual capacity margin (%),11.111176589691606
Ammonia annual production (kg/year),334339658.8730839
Ammonia annual capacity margin (%),11.111176589691588
Steel Price with Integration ($/tonne),1234.9568994288632
Steel price: EAF and Casting CAPEX ($/tonne),5.378405352315362
Steel price: Shaft Furnace CAPEX ($/tonne),3.0338058013608475
Steel price: Oxygen Supply CAPEX ($/tonne),0.3675489983458965
Steel price: H2 Pre-heating CAPEX ($/tonne),0.20906993236955657
Steel price: Cooling Tower CAPEX ($/tonne),0.45257650335277694
Steel price: Piping CAPEX ($/tonne),1.3362766682963125
Steel price: Electrical & Instrumentation ($/tonne),0.8908511129514954
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.0144006627414566
Steel price: Miscellaneous CAPEX ($/tonne),0.8908514680636841
Steel price: Annual Operating Labor Cost ($/tonne),81.31578076159346
Steel price: Maintenance Labor Cost ($/tonne),4.075284052281331
Steel price: Administrative & Support Labor Cost ($/tonne),23.057162980646822
Steel price: Installation Cost ($/tonne),7.304523979243139
Steel price: Maintenance Materials ($/tonne),8.338169741697413
Steel price: Raw Water Withdrawal ($/tonne),0.5146421039631365
Steel price: Lime ($/tonne),2.4880097269372694
Steel price: Carbon ($/tonne),12.273610391143912
Steel price: Iron Ore ($/tonne),470.76987105498154
Steel price: Hydrogen ($/tonne),426.6003251805232
Steel price: Natural gas ($/tonne),3.0886529546270554
Steel price: Electricity ($/tonne),53.565695363986194
Steel price: Slag Disposal ($/tonne),7.085325067638375
Steel price: Taxes ($/tonne),30.34738750483105
Steel price: Equipment Financing ($/tonne),94.16283288823476
Steel price: Remaining Financial ($/tonne),8.744271899878433
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),1248.3053321520044
(-) Steel price: BOS savings ($/tonne),6.917148894194047
Ammonia price: Air Separation by Cryogenic ($/kg),0.002964301270946252
Ammonia price: Haber Bosch ($/kg),0.0024554621073396453
Ammonia price: Boiler and Steam Turbine ($/kg),0.0009310783349601288
Ammonia price: Cooling Tower ($/kg),0.0006321075023893634
Ammonia price: Depreciable Nonequipment ($/kg),0.0032623102416052376
Ammonia price: Labor Cost ($/kg),0.018131081048142532
Ammonia price: Maintenance Cost ($/kg),0.0009186076656436084
Ammonia price: Administrative Expense ($/kg),0.003626216209628507
Ammonia price: Hydrogen ($/kg),1.2759489155980197
Ammonia price: Electricity ($/kg),0.011855584824890198
Ammonia price: Cooling water ($/kg),0.00021750376086284866
Ammonia price: Iron based catalyst ($/kg),0.0021180315277480326
Ammonia price: Oxygen byproduct ($/kg),-0.0
Ammonia price: Taxes ($/kg),0.011258718558855905
Ammonia price: Equipment Financing ($/kg),0.038696744284006684
Ammonia price: Remaining Financial ($/kg),0.006147155674344376
Ammonia price: Total ($/kg),1.3803431775433261
