,0
Useful Life,30.0
Wind Cost ($/kW),1548.8000000000002
Solar Cost ($/kW),1252.65
Electrolyzer Installed Cost ($/kW),757.5733020597114
Wind capacity (MW),1248.0
Solar capacity (MW),100.0
Battery storage capacity (MW),0.0
Battery storage duration (hr),0.0
Electrolyzer capacity (MW),1000.0
Total Electricity Production (kWh),4519184607.227685
Debt Equity,60.0
ATB Year,2030.0
Grid Total Emission Intensity first year (kg-CO2/kg-H2),0.0
Off-grid Total Emission Intensity first year (kg-CO2/kg-H2),0.0
H2 PTC first year ($/kg),0.6
Ren PTC first year ($/kg),0.28643406966011237
Wind PTC,0.0055341
Discount Rate,0.07
NPV Wind Expenses,-103624552.73557252
NPV Solar Expenses,-137840909.43638733
NPV HVDC Expenses,0.0
LCOE ($/MWh),43.67949820812817
Grid Price ($/MWh),0.0
Electricity CF (-),0.515888653793115
Wind plant CF (-),0.4014329564495768
Wind annual energy (MWh),4346459.135343891
Solar plant CF (-),0.21705764032635946
Solar annual energy (MWh),190142.49292589087
LCOH ($/kg),3.5355663762395313
Electrolyzer CF (-),0.4916540119768854
Fraction of electricity from renewables (-),1.0
Average stack life (hrs),39397.0
Number of stack clusters (-),24.0
Hydrogen storage duration (hr),198.62256399560826
Hydrogen storage capacity (kg),4504048.125943684
Hydrogen storage CAPEX ($/kg),58.058906407245885
Hydrogen annual production (kg),79946968.59944403
Hydrogen production total CAPEX ($),3100398805.287345
Hydrogen transmission total CAPEX ($),31822700.875658423
Steel Plant Total CAPEX ($),398350164.32779527
Ammonia Plant Total CAPEX ($),102761896.56000203
LCOH: Compression & storage ($/kg),0.21683683856592148
LCOH: Electrolyzer CAPEX ($/kg),1.1902217034630187
LCOH: Desalination CAPEX ($/kg),0.0013220409079353762
LCOH: Electrolyzer FOM ($/kg),0.1610123048133248
LCOH:Desalination FOM ($/kg),0.0031934714826807806
LCOH: Electrolyzer VOM ($/kg),0.07393779787497136
LCOH: Wind Plant CAPEX ($/kg),1.4813554117555645
LCOH: Wind Plant FOM ($/kg),0.4916832752084499
LCOH: Solar Plant CAPEX ($/kg),0.09600173586289756
LCOH: Solar Plant FOM ($/kg),0.022642355364373794
LCOH: Battery Storage CAPEX ($/kg),0.0
LCOH: Battery Storage FOM ($/kg),0.0
LCOH: Taxes and Finances ($/kg),-0.34854462706406286
LCOH: Water consumption ($/kg),0.008292914934426389
LCOH: Grid electricity ($/kg),0.0
LCOH: Bulk H2 Transmission ($/kg),0.1473414564382679
Steel annual production (tonne/year),999999.9999999999
Steel annual capacity margin (%),21.20522831935118
Ammonia annual production (kg/year),334339658.8730839
Ammonia annual capacity margin (%),21.205228319351153
Steel Price with Integration ($/tonne),930.3176656176947
Steel price: EAF and Casting CAPEX ($/tonne),5.378405352315362
Steel price: Shaft Furnace CAPEX ($/tonne),3.0338058013608475
Steel price: Oxygen Supply CAPEX ($/tonne),0.3675489983458965
Steel price: H2 Pre-heating CAPEX ($/tonne),0.20906993236955657
Steel price: Cooling Tower CAPEX ($/tonne),0.45257650335277694
Steel price: Piping CAPEX ($/tonne),1.3362766682963125
Steel price: Electrical & Instrumentation ($/tonne),0.8908511129514954
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.0144006627414566
Steel price: Miscellaneous CAPEX ($/tonne),0.8908514680636841
Steel price: Annual Operating Labor Cost ($/tonne),81.31578076159346
Steel price: Maintenance Labor Cost ($/tonne),4.075284052281331
Steel price: Administrative & Support Labor Cost ($/tonne),23.057162980646822
Steel price: Installation Cost ($/tonne),6.617012402898334
Steel price: Maintenance Materials ($/tonne),8.338169741697413
Steel price: Raw Water Withdrawal ($/tonne),0.5146421039631365
Steel price: Lime ($/tonne),2.821780126937269
Steel price: Carbon ($/tonne),14.532672391143912
Steel price: Iron Ore ($/tonne),365.2909312549815
Steel price: Hydrogen ($/tonne),233.2059581767595
Steel price: Natural gas ($/tonne),2.9613731167814166
Steel price: Electricity ($/tonne),53.09222878373024
Steel price: Slag Disposal ($/tonne),7.085325067638375
Steel price: Taxes ($/tonne),28.462866567884465
Steel price: Equipment Financing ($/tonne),88.97685241222285
Steel price: Remaining Financial ($/tonne),8.744271899878433
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),943.6660983408358
(-) Steel price: BOS savings ($/tonne),6.917148894194047
Ammonia price: Air Separation by Cryogenic ($/kg),0.002964301270946252
Ammonia price: Haber Bosch ($/kg),0.0024554621073396453
Ammonia price: Boiler and Steam Turbine ($/kg),0.0009310783349601288
Ammonia price: Cooling Tower ($/kg),0.0006321075023893634
Ammonia price: Depreciable Nonequipment ($/kg),0.0032623102416052376
Ammonia price: Labor Cost ($/kg),0.018131081048142532
Ammonia price: Maintenance Cost ($/kg),0.0009186076656436084
Ammonia price: Administrative Expense ($/kg),0.003626216209628507
Ammonia price: Hydrogen ($/kg),0.6975121018032892
Ammonia price: Electricity ($/kg),0.011706726061741664
Ammonia price: Cooling water ($/kg),0.0001547520645747896
Ammonia price: Iron based catalyst ($/kg),0.0021180315277480326
Ammonia price: Oxygen byproduct ($/kg),-0.0
Ammonia price: Taxes ($/kg),0.009575319756842109
Ammonia price: Equipment Financing ($/kg),0.03384013220018599
Ammonia price: Remaining Financial ($/kg),0.006147155674344377
Ammonia price: Total ($/kg),0.7951547424033244
