,0
Useful Life,30.0
Wind Cost ($/kW),1498.2
Solar Cost ($/kW),931.3432835820895
Electrolyzer Installed Cost ($/kW),923.5452800000002
Wind capacity (MW),1054.1000000000001
Solar capacity (MW),750.0
Battery storage capacity (MW),0.0
Battery storage duration (hr),0.0
Electrolyzer capacity (MW),1160.0
Total Electricity Production (kWh),4519330882.434567
Debt Equity,60.0
ATB Year,2025.0
Grid Total Emission Intensity first year (kg-CO2/kg-H2),0.0
Off-grid Total Emission Intensity first year (kg-CO2/kg-H2),0.0
H2 PTC first year ($/kg),3.0
Ren PTC first year ($/kg),1.3009424125985531
Wind PTC,0.0332046
Discount Rate,0.07
NPV Wind Expenses,-1433887202.2864122
NPV Solar Expenses,-815075832.1538469
NPV HVDC Expenses,0.0
LCOE ($/MWh),35.33518565156176
Grid Price ($/MWh),0.0
Electricity CF (-),0.4447459929966383
Wind plant CF (-),0.36194868369350197
Wind annual energy (MWh),3351398.685896916
Solar plant CF (-),0.18306898393867868
Solar annual energy (MWh),1202763.224477119
LCOH ($/kg),1.6776405868433277
Electrolyzer CF (-),0.4349105444761782
Fraction of electricity from renewables (-),1.0
Average stack life (hrs),38938.0
Number of stack clusters (-),29.0
Hydrogen storage duration (hr),136.12447394041467
Hydrogen storage capacity (kg),3613186.1034918963
Hydrogen storage CAPEX ($/kg),531.2211506205971
Hydrogen annual production (kg),81499102.21701136
Hydrogen production total CAPEX ($),5315714516.513973
Hydrogen transmission total CAPEX ($),29850760.618494593
Steel Plant Total CAPEX ($),458597254.6437372
Ammonia Plant Total CAPEX ($),75971822.94143984
LCOH: Compression & storage ($/kg),1.1034658617643551
LCOH: Electrolyzer CAPEX ($/kg),1.2335187882143628
LCOH: Desalination CAPEX ($/kg),0.001123904125261894
LCOH: Electrolyzer FOM ($/kg),0.18347445382199867
LCOH:Desalination FOM ($/kg),0.003638979249196462
LCOH: Electrolyzer VOM ($/kg),0.07262864052928683
LCOH: Wind Plant CAPEX ($/kg),0.8870075806881711
LCOH: Wind Plant FOM ($/kg),0.37700577908270244
LCOH: Solar Plant CAPEX ($/kg),0.39232571579982223
LCOH: Solar Plant FOM ($/kg),0.14178097897064534
LCOH: Battery Storage CAPEX ($/kg),0.0
LCOH: Battery Storage FOM ($/kg),0.0
LCOH: Taxes and Finances ($/kg),-2.310620320213674
LCOH: Water consumption ($/kg),0.007678100263852241
LCOH: Grid electricity ($/kg),0.0
LCOH: Bulk H2 Transmission ($/kg),0.12376364125290482
Steel annual production (tonne/year),999999.9999999999
Steel annual capacity margin (%),23.558372069453252
Ammonia annual production (kg/year),334339658.8730839
Ammonia annual capacity margin (%),23.55837206945324
Steel Price with Integration ($/tonne),797.5266319785138
Steel price: EAF and Casting CAPEX ($/tonne),6.1918436335910485
Steel price: Shaft Furnace CAPEX ($/tonne),3.492643247616326
Steel price: Oxygen Supply CAPEX ($/tonne),0.42313767303929395
Steel price: H2 Pre-heating CAPEX ($/tonne),0.2406899898611148
Steel price: Cooling Tower CAPEX ($/tonne),0.5210248684196755
Steel price: Piping CAPEX ($/tonne),1.538377202779051
Steel price: Electrical & Instrumentation ($/tonne),1.0255848027206835
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.3190617110567566
Steel price: Miscellaneous CAPEX ($/tonne),1.0255852115405844
Steel price: Annual Operating Labor Cost ($/tonne),75.28724491421873
Steel price: Maintenance Labor Cost ($/tonne),4.34381082538769
Steel price: Administrative & Support Labor Cost ($/tonne),19.90776393490161
Steel price: Installation Cost ($/tonne),6.85763791271689
Steel price: Maintenance Materials ($/tonne),7.719999999999999
Steel price: Raw Water Withdrawal ($/tonne),0.4764879063
Steel price: Lime ($/tonne),2.0961215999999996
Steel price: Carbon ($/tonne),11.228597999999998
Steel price: Iron Ore ($/tonne),366.1621398
Steel price: Hydrogen ($/tonne),110.65717310818587
Steel price: Natural gas ($/tonne),2.716709262358007
Steel price: Electricity ($/tonne),47.173122048411905
Steel price: Slag Disposal ($/tonne),6.560037899999999
Steel price: Taxes ($/tonne),29.57176712935896
Steel price: Equipment Financing ($/tonne),93.48810524751407
Steel price: Remaining Financial ($/tonne),10.06676900437472
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),811.0914369343528
(-) Steel price: BOS savings ($/tonne),5.972329180470482
Ammonia price: Air Separation by Cryogenic ($/kg),0.0021658289433065634
Ammonia price: Haber Bosch ($/kg),0.0017940520936224223
Ammonia price: Boiler and Steam Turbine ($/kg),0.0006802805187539567
Ammonia price: Cooling Tower ($/kg),0.0004618412903486992
Ammonia price: Depreciable Nonequipment ($/kg),0.002472312766371664
Ammonia price: Labor Cost ($/kg),0.016786890891857285
Ammonia price: Maintenance Cost ($/kg),0.0006711689831577444
Ammonia price: Administrative Expense ($/kg),0.0033573781783714568
Ammonia price: Hydrogen ($/kg),0.3309723216239555
Ammonia price: Electricity ($/kg),0.0452456273526063
Ammonia price: Cooling water ($/kg),0.00014327915783999995
Ammonia price: Iron based catalyst ($/kg),0.0021180315277480326
Ammonia price: Oxygen byproduct ($/kg),-0.008386648300601963
Ammonia price: Taxes ($/kg),0.006844725444965216
Ammonia price: Equipment Financing ($/kg),0.024308149519571394
Ammonia price: Remaining Financial ($/kg),0.004544589367441986
Ammonia price: Total ($/kg),0.45201705045523216
