,0
Useful Life,30
Wind Cost ($/kW),1431.1000000000001
Solar Cost ($/kW),889.5522388059701
Electrolyzer Installed Cost ($/kW),923.5452800000002
Wind capacity (MW),547.8000000000001
Solar capacity (MW),250
Battery storage capacity (MW),0
Battery storage duration (hr),0
Electrolyzer capacity (MW),480
Total Electricity Production (kWh),4008526548.367731
Debt Equity,60
ATB Year,2025
Grid Total Emission Intensity first year (kg-CO2/kg-H2),1.715630644223167
Off-grid Total Emission Intensity first year (kg-CO2/kg-H2),0.0
H2 PTC first year ($/kg),0.2
Ren PTC first year ($/kg),0.13072310637299991
Wind PTC,0.0055341
Discount Rate,0.07
NPV Wind Expenses,-1085372421.5416996
NPV Solar Expenses,-263456990.6160286
NPV HVDC Expenses,0.0
LCOE ($/MWh),44.09177432919505
Grid Price ($/MWh),76.71106165141552
Electricity CF (-),1.0
Wind plant CF (-),0.36194868369348426
Wind annual energy (MWh),1731186.0761585874
Solar plant CF (-),0.1830697682545196
Solar annual energy (MWh),400922.79247739783
LCOH ($/kg),4.165624807918798
Electrolyzer CF (-),0.9518453064626515
Fraction of electricity from renewables (-),"[0.60879916 0.60005804 0.59156438 0.58330781 0.57527855 0.56746733
 0.5598654  0.55246444 0.55048405 0.60005804 0.59156438 0.58330781
 0.57527855 0.56746733 0.5598654  0.55246444 0.55048405 0.60005804
 0.59156438 0.58330781 0.57527855 0.56746733 0.5598654  0.55246444
 0.55048405 0.60005804 0.59156438 0.58330781 0.57527855 0.56746733]"
Average stack life (hrs),78052
Number of stack clusters (-),12
Hydrogen storage duration (hr),0.0
Hydrogen storage capacity (kg),0.0
Hydrogen storage CAPEX ($/kg),0
Hydrogen annual production (kg),73288932.07856058
Hydrogen production total CAPEX ($),1966386068.8394454
Hydrogen transmission total CAPEX ($),26859297.258696124
Steel Plant Total CAPEX ($),458597254.6437372
Ammonia Plant Total CAPEX ($),75971822.94143984
LCOH: Compression & storage ($/kg),0.0
LCOH: Electrolyzer CAPEX ($/kg),0.53843509776642
LCOH: Desalination CAPEX ($/kg),0.0006935898305093788
LCOH: Electrolyzer FOM ($/kg),0.08383257643069576
LCOH:Desalination FOM ($/kg),0.0016627110733025703
LCOH: Electrolyzer VOM ($/kg),0.07527468904833468
LCOH: Wind Plant CAPEX ($/kg),1.0888430138536676
LCOH: Wind Plant FOM ($/kg),0.20665568415930816
LCOH: Solar Plant CAPEX ($/kg),0.18628478913410712
LCOH: Solar Plant FOM ($/kg),0.049894524510067984
LCOH: Battery Storage CAPEX ($/kg),0.0
LCOH: Battery Storage FOM ($/kg),0.0
LCOH: Taxes and Finances ($/kg),-0.29470543519837644
LCOH: Water consumption ($/kg),0.007678100263852243
LCOH: Grid electricity ($/kg),2.0993639880875143
LCOH: Bulk H2 Transmission ($/kg),0.12778028234878197
Steel annual production (tonne/year),999999.9999999999
Steel annual capacity margin (%),11.111176589691606
Ammonia annual production (kg/year),334339658.8730839
Ammonia annual capacity margin (%),11.111176589691588
Steel Price with Integration ($/tonne),963.4247903020096
Steel price: EAF and Casting CAPEX ($/tonne),6.1918436335910485
Steel price: Shaft Furnace CAPEX ($/tonne),3.492643247616326
Steel price: Oxygen Supply CAPEX ($/tonne),0.42313767303929395
Steel price: H2 Pre-heating CAPEX ($/tonne),0.2406899898611148
Steel price: Cooling Tower CAPEX ($/tonne),0.5210248684196755
Steel price: Piping CAPEX ($/tonne),1.538377202779051
Steel price: Electrical & Instrumentation ($/tonne),1.0255848027206835
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.3190617110567566
Steel price: Miscellaneous CAPEX ($/tonne),1.0255852115405844
Steel price: Annual Operating Labor Cost ($/tonne),75.28724491421873
Steel price: Maintenance Labor Cost ($/tonne),4.34381082538769
Steel price: Administrative & Support Labor Cost ($/tonne),19.90776393490161
Steel price: Installation Cost ($/tonne),6.85763791271689
Steel price: Maintenance Materials ($/tonne),7.719999999999999
Steel price: Raw Water Withdrawal ($/tonne),0.4764879063
Steel price: Lime ($/tonne),2.0961215999999996
Steel price: Carbon ($/tonne),11.228597999999998
Steel price: Iron Ore ($/tonne),366.1621398
Steel price: Hydrogen ($/tonne),274.764612330324
Steel price: Natural gas ($/tonne),2.730493686029954
Steel price: Electricity ($/tonne),47.173122050293074
Steel price: Slag Disposal ($/tonne),6.560037899999999
Steel price: Taxes ($/tonne),30.029150114911047
Steel price: Equipment Financing ($/tonne),94.80765693776654
Steel price: Remaining Financial ($/tonne),10.06676900437472
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),976.9895952578487
(-) Steel price: BOS savings ($/tonne),5.972329180470482
Ammonia price: Air Separation by Cryogenic ($/kg),0.0021658289433065634
Ammonia price: Haber Bosch ($/kg),0.0017940520936224223
Ammonia price: Boiler and Steam Turbine ($/kg),0.0006802805187539567
Ammonia price: Cooling Tower ($/kg),0.0004618412903486992
Ammonia price: Depreciable Nonequipment ($/kg),0.002472312766371664
Ammonia price: Labor Cost ($/kg),0.016786890891857285
Ammonia price: Maintenance Cost ($/kg),0.0006711689831577444
Ammonia price: Administrative Expense ($/kg),0.0033573781783714568
Ammonia price: Hydrogen ($/kg),0.8218128033522496
Ammonia price: Electricity ($/kg),0.010291522054919079
Ammonia price: Cooling water ($/kg),0.00014327915783999995
Ammonia price: Iron based catalyst ($/kg),0.0021180315277480326
Ammonia price: Oxygen byproduct ($/kg),-0.0
Ammonia price: Taxes ($/kg),0.008167896838880228
Ammonia price: Equipment Financing ($/kg),0.0281255041315422
Ammonia price: Remaining Financial ($/kg),0.004544589367441985
Ammonia price: Total ($/kg),0.9046573045911228
