,Energy to electrolyzer (kWh),Energy from grid (kWh),Energy from renewables (kWh),Total energy (kWh),Hydrogen Hourly production (kg)
0,849883.9862889352,0.0,849883.9862889352,849883.9862889352,15759.058265328786
1,849883.9862889352,0.0,849883.9862889352,849883.9862889352,15759.058265328786
2,849883.9862889352,0.0,849883.9862889352,849883.9862889352,15759.058265328786
3,742405.1032864099,0.0,742405.1032864099,742405.1032864099,13948.604897606387
4,544285.2924548463,0.0,544285.2924548463,544285.2924548463,10510.771675256397
5,676034.4953257308,0.0,676034.4953257308,676034.4953257308,12812.124032766655
6,849883.9862889352,0.0,849883.9862889352,849883.9862889352,15759.058265328786
7,849883.9862889352,0.0,849883.9862889352,849883.9862889352,15759.058265328786
8,849883.9862889352,0.0,849883.9862889352,849883.9862889352,15759.058265328786
9,791211.7167028877,0.0,791211.7167028877,791211.7167028877,14775.087173957525
10,549121.5114868375,0.0,549121.5114868375,549121.5114868375,10596.288853778908
11,577251.8708550531,0.0,577251.8708550531,577251.8708550531,11092.489985196651
12,440987.88920441683,0.0,440987.88920441683,440987.88920441683,8659.295524826657
13,303167.4077181573,0.0,303167.4077181573,303167.4077181573,6113.467305704718
14,600529.5415316835,0.0,600529.5415316835,600529.5415316835,11500.802321357785
15,546180.0172201098,0.0,546180.0172201098,546180.0172201098,10544.145343393568
16,312397.5317042048,0.0,312397.5317042048,312397.5317042048,6287.00924861221
17,320479.9787516471,0.0,320479.9787516471,320479.9787516471,6438.589340371785
18,329367.11311981786,0.0,329367.11311981786,329367.11311981786,6604.854524512374
19,391856.50888015726,0.0,391856.50888015726,391856.50888015726,7762.396630433757
20,366199.0016106068,0.0,366199.0016106068,366199.0016106068,7289.516344475778
21,538541.574469691,0.0,538541.574469691,538541.574469691,10408.698135374876
22,617280.4668415183,0.0,617280.4668415183,617280.4668415183,11793.293249973676
23,652794.3993563389,0.0,652794.3993563389,652794.3993563389,12410.354292319538
24,655441.2331302534,0.0,655441.2331302534,655441.2331302534,12456.148137530548
25,628163.2899139246,0.0,628163.2899139246,628163.2899139246,11982.810876659692
26,602086.7507096136,0.0,602086.7507096136,602086.7507096136,11527.841143030015
27,518330.8524409056,0.0,518330.8524409056,518330.8524409056,10049.361719735985
28,470358.61221229855,0.0,470358.61221229855,470358.61221229855,9190.011091351476
29,432526.13235694316,0.0,432526.13235694316,432526.13235694316,8505.400151158623
30,358285.8760444354,0.0,358285.8760444354,358285.8760444354,7142.905593727828
31,237892.12932549237,0.0,237892.12932549237,237892.12932549237,4871.798910097199
32,113984.86782485429,0.0,113984.86782485429,113984.86782485429,2429.2276592202525
33,71725.09418665274,0.0,71725.09418665274,71725.09418665274,1536.9135044107074
34,51622.58926563442,0.0,51622.58926563442,51622.58926563442,1105.2046626973681
35,38407.69737841088,0.0,38407.69737841088,38407.69737841088,822.5781117806288
36,0.0,0.0,0.0,0.0,0.0
37,0.0,0.0,0.0,0.0,0.0
38,0.0,0.0,0.0,0.0,0.0
39,0.0,0.0,0.0,0.0,0.0
40,0.0,0.0,0.0,0.0,0.0
41,18955.157027220986,0.0,18955.157027220986,18955.157027220986,336.6471665882036
42,118679.52319288724,0.0,118679.52319288724,118679.52319288724,2173.6255847493067
43,422541.5172162066,0.0,422541.5172162066,422541.5172162066,8322.983052108662
44,625161.8330586603,0.0,625161.8330586603,625161.8330586603,11929.54704725532
45,554670.989017144,0.0,554670.989017144,554670.989017144,10693.230883031967
46,324069.66067179973,0.0,324069.66067179973,324069.66067179973,6505.189178104369
47,229189.67187355555,0.0,229189.67187355555,229189.67187355555,4703.7993687933795
48,311614.55583928694,0.0,311614.55583928694,311614.55583928694,6271.708843552218
49,358958.49517900933,0.0,358958.49517900933,358958.49517900933,7154.71814924123
50,436600.8435903156,0.0,436600.8435903156,436600.8435903156,8578.644837078667
51,415705.8173812223,0.0,415705.8173812223,415705.8173812223,8198.208503315152
52,495664.70206977596,0.0,495664.70206977596,495664.70206977596,9643.586918066636
53,678663.0421414353,0.0,678663.0421414353,678663.0421414353,12855.768005529428
54,798974.4137220329,0.0,798974.4137220329,798974.4137220329,14904.079662830583
55,706648.5789716424,0.0,706648.5789716424,706648.5789716424,13336.39340386802
56,623684.6180329657,0.0,623684.6180329657,623684.6180329657,11903.612274206012
57,216441.71799878843,0.0,216441.71799878843,216441.71799878843,4457.326784349151
58,111840.3187325896,0.0,111840.3187325896,111840.3187325896,2385.3827812104146
59,442560.76940179634,0.0,442560.76940179634,442560.76940179634,8686.672157418689
60,276430.9591574355,0.0,276430.9591574355,276430.9591574355,5607.384427910936
61,240470.96336998785,0.0,240470.96336998785,240470.96336998785,4920.806185879135
62,386135.77179988165,0.0,386135.77179988165,386135.77179988165,7656.258722247916
63,349912.9036505456,0.0,349912.9036505456,349912.9036505456,6986.760873297551
