,0
ATB Year,2020.0
LCOE ($/MWh),64.52737215
LCOH ($/kg),2.701155292026152
Hydrogen storage duration (hr),4.0
Hydrogen annual production (kg),62087400.0
Hydrogen production total CAPEX ($),445575898.3411332
Hydrogen transmission total CAPEX ($),0.0
Steel Plant Total CAPEX ($),412559000.36354655
Ammonia Plant Total CAPEX ($),68583140.0999875
LCOH: Hydrogen Storage ($/kg),0.0008965444313035866
LCOH: Compression ($/kg),0.0130580036151902
LCOH: SMR plant CAPEX ($/kg),0.5601130979489743
LCOH: CO2 Transportation and Storage CAPEX ($/kg),0.40252925
LCOH: SMR plant FOM ($/kg),0.2100639521146922
LCOH: SMR plant VOM ($/kg),1.4443350100215
LCOH: Taxes ($/kg),0.04105943389449155
LCOH: Water charges ($/kg),0.029099999999999994
LCOH: Financial ($/kg),-8.673617379884035e-19
Steel annual production (tonne steel/year),847159.793814433
Ammonia annual production (kgNH3/year),283239116.4749096
Steel price: EAF and Casting CAPEX ($/tonne),6.768660370715387
Steel price: Shaft Furnace CAPEX ($/tonne),3.5543524950422283
Steel price: Oxygen Supply CAPEX ($/tonne),0.4482255193651443
Steel price: H2 Pre-heating CAPEX ($/tonne),0.2458286474757156
Steel price: Cooling Tower CAPEX ($/tonne),0.5530610212445599
Steel price: Piping CAPEX ($/tonne),1.6420441601466729
Steel price: Electrical & Instrumentation ($/tonne),1.0946961076909225
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.394501557996287
Steel price: Miscellaneous CAPEX ($/tonne),1.0946965440600587
Steel price: Annual Operating Labor Cost ($/tonne),85.12732067360153
Steel price: Maintenance Labor Cost ($/tonne),4.607401597105502
Steel price: Administrative & Support Labor Cost ($/tonne),22.433680567676756
Steel price: Installation Cost ($/tonne),7.208273963416369
Steel price: Maintenance Materials ($/tonne),7.72
Steel price: Raw Water Withdrawal ($/tonne),0.4764879063000001
Steel price: Lime ($/tonne),2.0961216
Steel price: Carbon ($/tonne),11.228598000000002
Steel price: Iron Ore ($/tonne),366.16213980000003
Steel price: Hydrogen ($/tonne),178.16820306204502
Steel price: Natural gas ($/tonne),0.005073126504810149
Steel price: Electricity ($/tonne),35.50296015693001
Steel price: Slag Disposal ($/tonne),6.560037900000001
Steel price: Taxes ($/tonne),12.172200888877107
Steel price: Equipment Financing ($/tonne),48.18064519378052
Steel price: Remaining Financial ($/tonne),10.677639854242184
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),816.122850714217
(-) Steel price: BOS savings ($/tonne),6.730104170303027
Ammonia price: Air Separation by Cryogenic ($/kg),0.002314397858386328
Ammonia price: Haber Bosch ($/kg),0.0019171183098948565
Ammonia price: Boiler and Steam Turbine ($/kg),0.000726945579230466
Ammonia price: Cooling Tower ($/kg),0.0004935221207569354
Ammonia price: Depreciable Nonequipment ($/kg),0.0026193047957111804
Ammonia price: Labor Cost ($/kg),0.019010619335310223
Ammonia price: Maintenance Cost ($/kg),0.0006492694153353944
Ammonia price: Administrative Expense ($/kg),0.003802123867062044
Ammonia price: Hydrogen ($/kg),0.5328958091976698
Ammonia price: Electricity ($/kg),0.03424114307468818
Ammonia price: Cooling water ($/kg),5.580990977316857e-06
Ammonia price: Iron based catalyst ($/kg),0.002118031527748032
Ammonia price: Oxygen byproduct ($/kg),-0.008386648300601963
Ammonia price: Taxes ($/kg),0.00211167203352897
Ammonia price: Equipment Financing ($/kg),0.013404280496044056
Ammonia price: Remaining Financial ($/kg),0.004842773198387861
Ammonia price: Total ($/kg),0.6307163177987045
