,0
Useful Life,30.0
Wind Cost ($/kW),1265.0
Solar Cost ($/kW),1038.0
Electrolyzer Installed Cost ($/kW),280.54656
Wind capacity (MW),522.0
Solar capacity (MW),500.0
Battery storage capacity (MW),0.0
Battery storage duration (hr),0.0
Electrolyzer capacity (MW),480.0
Total Electricity Production (kWh),4008524165.6903014
Debt Equity,60.0
ATB Year,2030.0
Grid Total Emission Intensity first year (kg-CO2/kg-H2),0.0
Off-grid Total Emission Intensity first year (kg-CO2/kg-H2),0.0
H2 PTC first year ($/kg),3.0
Ren PTC first year ($/kg),1.053464910724522
Wind PTC,0.03072
Discount Rate,0.07
NPV Wind Expenses,-629241797.3278733
NPV Solar Expenses,-580816164.2552176
NPV HVDC Expenses,0.0
LCOE ($/MWh),32.73570933423611
Grid Price ($/MWh),165.0121846
Electricity CF (-),1.0
"Wind plant CF (-),",0.4017441612521337
Solar plant CF (-),0.17431259489693535
LCOH ($/kg),1.4743724516998729
Electrolyzer CF (-),0.9518373167877195
Fraction of electricity from renewables (-),0.6235864804414243
Average stack life (hrs),78059.0
Number of stack clusters (-),12.0
Hydrogen storage duration (hr),0.0
Hydrogen storage capacity (kg),0.0
Hydrogen storage CAPEX ($/kg),0.0
Hydrogen annual production (kg),73288932.07856058
Hydrogen production total CAPEX ($),736777590.3580431
Hydrogen transmission total CAPEX ($),60212943.590268135
Steel Plant Total CAPEX ($),458597254.6437372
Ammonia Plant Total CAPEX ($),75971822.94143984
LCOH: Compression & storage ($/kg),-0.0052763213785845045
LCOH: Electrolyzer CAPEX ($/kg),-0.055035077633684454
LCOH: Desalination CAPEX ($/kg),-0.00022206647350026578
LCOH: Electrolyzer FOM ($/kg),0.08383418335197526
LCOH:Desalination FOM ($/kg),0.0015821436974556256
LCOH: Electrolyzer VOM ($/kg),0.07110411790168084
LCOH: Wind Plant CAPEX ($/kg),-0.017928039814524094
LCOH: Wind Plant FOM ($/kg),0.20769591448173155
LCOH: Solar Plant CAPEX ($/kg),-0.14628262796396138
LCOH: Solar Plant FOM ($/kg),0.12280397951949502
LCOH: Battery Storage CAPEX ($/kg),0.0
LCOH: Battery Storage FOM ($/kg),0.0
LCOH: Taxes and Finances ($/kg),-2.190079592015592
LCOH: Water consumption ($/kg),0.01187335092348285
LCOH: Grid electricity ($/kg),3.179121851492143
LCOH: Bulk H2 Transmission ($/kg),0.2111806356117557
Steel annual production (tonne/year),999999.9999999999
Steel annual capacity margin (%),11.111176589691606
Ammonia annual production (kg/year),334339658.8730839
Ammonia annual capacity margin (%),11.111176589691588
Steel Price with Integration ($/tonne),762.7705471944989
Steel price: EAF and Casting CAPEX ($/tonne),6.1846605203270215
Steel price: Shaft Furnace CAPEX ($/tonne),3.4885914573058656
Steel price: Oxygen Supply CAPEX ($/tonne),0.4226467940682507
Steel price: H2 Pre-heating CAPEX ($/tonne),0.2404107671350578
Steel price: Cooling Tower CAPEX ($/tonne),0.5204204312173325
Steel price: Piping CAPEX ($/tonne),1.536592542451001
Steel price: Electrical & Instrumentation ($/tonne),1.0243950291676431
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.3163713842457856
Steel price: Miscellaneous CAPEX ($/tonne),1.024395437513275
Steel price: Annual Operating Labor Cost ($/tonne),75.19990472290294
Steel price: Maintenance Labor Cost ($/tonne),4.338771601692345
Steel price: Administrative & Support Labor Cost ($/tonne),19.884669081148818
Steel price: Installation Cost ($/tonne),6.817916764262699
Steel price: Maintenance Materials ($/tonne),7.720000000000001
Steel price: Raw Water Withdrawal ($/tonne),0.47648790630000004
Steel price: Lime ($/tonne),2.0892359999999996
Steel price: Carbon ($/tonne),11.722482
Steel price: Iron Ore ($/tonne),360.9158904000001
Steel price: Hydrogen ($/tonne),97.24960691412363
Steel price: Natural gas ($/tonne),2.716709262358007
Steel price: Electricity ($/tonne),90.78970396692002
Steel price: Slag Disposal ($/tonne),6.5600379
Steel price: Taxes ($/tonne),12.957868837194564
Steel price: Equipment Financing ($/tonne),49.413112271775276
Steel price: Remaining Financial ($/tonne),10.055090618058744
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),775.6659726101684
(-) Steel price: BOS savings ($/tonne),5.965400724344645
Ammonia price: Air Separation by Cryogenic ($/kg),0.0021658289433065634
Ammonia price: Haber Bosch ($/kg),0.0017940520936224223
Ammonia price: Boiler and Steam Turbine ($/kg),0.0006802805187539567
Ammonia price: Cooling Tower ($/kg),0.0004618412903486992
Ammonia price: Depreciable Nonequipment ($/kg),0.002472312766371664
Ammonia price: Labor Cost ($/kg),0.016786890891857285
Ammonia price: Maintenance Cost ($/kg),0.0006711689831577444
Ammonia price: Administrative Expense ($/kg),0.0033573781783714568
Ammonia price: Hydrogen ($/kg),0.2908706889332557
Ammonia price: Electricity ($/kg),0.08756293079502786
Ammonia price: Cooling water ($/kg),0.00022156570799999995
Ammonia price: Iron based catalyst ($/kg),0.0021180315277480326
Ammonia price: Oxygen byproduct ($/kg),-0.008386648300601963
Ammonia price: Taxes ($/kg),0.0029234562075654462
Ammonia price: Equipment Financing ($/kg),0.015127347762534868
Ammonia price: Remaining Financial ($/kg),0.004544589367441986
Ammonia price: Total ($/kg),0.44120893676267764
