,0
Useful Life,30.0
Wind Cost ($/kW),1202.3000000000002
Solar Cost ($/kW),829.0
Electrolyzer Installed Cost ($/kW),649.3603200000002
Wind capacity (MW),960.0
Solar capacity (MW),750.0
Battery storage capacity (MW),0.0
Battery storage duration (hr),0.0
Electrolyzer capacity (MW),1160.0
Total Electricity Production (kWh),4509048517.221416
Debt Equity,60.0
ATB Year,2035.0
Grid Total Emission Intensity first year (kg-CO2/kg-H2),0.0
Off-grid Total Emission Intensity first year (kg-CO2/kg-H2),0.0
H2 PTC first year ($/kg),0.0
Ren PTC first year ($/kg),0.0
Wind PTC,0.0
Discount Rate,0.07
NPV Wind Expenses,-1891298247.3764248
NPV Solar Expenses,-755287046.5572323
NPV HVDC Expenses,0.0
LCOE ($/MWh),40.62096837240577
Grid Price ($/MWh),0.0
Electricity CF (-),0.4437341085283316
Wind plant CF (-),0.4017441612521317
Wind annual energy (MWh),3374988.4196133576
Solar plant CF (-),0.17431236200614514
Solar annual energy (MWh),1145232.2183803734
LCOH ($/kg),8.738026257346778
Electrolyzer CF (-),0.4361985254254194
Fraction of electricity from renewables (-),1.0
Average stack life (hrs),42436.0
Number of stack clusters (-),29.0
Hydrogen storage duration (hr),151.51316724468964
Hydrogen storage capacity (kg),4034649.3648787667
Hydrogen storage CAPEX ($/kg),531.2211506205971
Hydrogen annual production (kg),81630556.76374865
Hydrogen production total CAPEX ($),4719748078.885649
Hydrogen transmission total CAPEX ($),31078348.431334388
Steel Plant Total CAPEX ($),458597254.6437372
Ammonia Plant Total CAPEX ($),75971822.94143984
LCOH: Compression & storage ($/kg),2.696931836191876
LCOH: Electrolyzer CAPEX ($/kg),1.9028951057153063
LCOH: Desalination CAPEX ($/kg),0.002465873490399065
LCOH: Electrolyzer FOM ($/kg),0.1829327014147326
LCOH:Desalination FOM ($/kg),0.003628234288646499
LCOH: Electrolyzer VOM ($/kg),0.07225130140004289
LCOH: Wind Plant CAPEX ($/kg),1.4223331494504954
LCOH: Wind Plant FOM ($/kg),0.3333948483283502
LCOH: Solar Plant CAPEX ($/kg),0.7661839422970949
LCOH: Solar Plant FOM ($/kg),0.14322418197375175
LCOH: Battery Storage CAPEX ($/kg),0.0
LCOH: Battery Storage FOM ($/kg),0.0
LCOH: Taxes and Finances ($/kg),1.0426673966307927
LCOH: Water consumption ($/kg),0.011873350923482852
LCOH: Grid electricity ($/kg),0.0
LCOH: Bulk H2 Transmission ($/kg),0.15724433524181025
Steel annual production (tonne/year),999999.9999999999
Steel annual capacity margin (%),23.757666409564358
Ammonia annual production (kg/year),334339658.8730839
Ammonia annual capacity margin (%),23.757666409564337
Steel Price with Integration ($/tonne),1287.5542877832272
Steel price: EAF and Casting CAPEX ($/tonne),6.1918436335910485
Steel price: Shaft Furnace CAPEX ($/tonne),3.492643247616326
Steel price: Oxygen Supply CAPEX ($/tonne),0.42313767303929395
Steel price: H2 Pre-heating CAPEX ($/tonne),0.2406899898611148
Steel price: Cooling Tower CAPEX ($/tonne),0.5210248684196755
Steel price: Piping CAPEX ($/tonne),1.538377202779051
Steel price: Electrical & Instrumentation ($/tonne),1.0255848027206835
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.3190617110567566
Steel price: Miscellaneous CAPEX ($/tonne),1.0255852115405844
Steel price: Annual Operating Labor Cost ($/tonne),75.28724491421873
Steel price: Maintenance Labor Cost ($/tonne),4.34381082538769
Steel price: Administrative & Support Labor Cost ($/tonne),19.90776393490161
Steel price: Installation Cost ($/tonne),6.825835366776361
Steel price: Maintenance Materials ($/tonne),7.719999999999999
Steel price: Raw Water Withdrawal ($/tonne),0.4764879063
Steel price: Lime ($/tonne),2.089236
Steel price: Carbon ($/tonne),11.722482
Steel price: Iron Ore ($/tonne),360.9158904
Steel price: Hydrogen ($/tonne),576.3602119345935
Steel price: Natural gas ($/tonne),2.716709262358007
Steel price: Electricity ($/tonne),82.87532668793853
Steel price: Slag Disposal ($/tonne),6.560037899999999
Steel price: Taxes ($/tonne),26.337828221643342
Steel price: Equipment Financing ($/tonne),90.05424652812519
Steel price: Remaining Financial ($/tonne),10.066769004374722
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),1301.0378292272421
(-) Steel price: BOS savings ($/tonne),5.972329180470482
Ammonia price: Air Separation by Cryogenic ($/kg),0.0021658289433065634
Ammonia price: Haber Bosch ($/kg),0.0017940520936224223
Ammonia price: Boiler and Steam Turbine ($/kg),0.0006802805187539567
Ammonia price: Cooling Tower ($/kg),0.0004618412903486992
Ammonia price: Depreciable Nonequipment ($/kg),0.002472312766371664
Ammonia price: Labor Cost ($/kg),0.016786890891857285
Ammonia price: Maintenance Cost ($/kg),0.0006711689831577444
Ammonia price: Administrative Expense ($/kg),0.0033573781783714568
Ammonia price: Hydrogen ($/kg),1.7238762935789833
Ammonia price: Electricity ($/kg),0.08030094210462602
Ammonia price: Cooling water ($/kg),0.00022156570799999995
Ammonia price: Iron based catalyst ($/kg),0.0021180315277480326
Ammonia price: Oxygen byproduct ($/kg),-0.008386648300601963
Ammonia price: Taxes ($/kg),0.00951708234122062
Ammonia price: Equipment Financing ($/kg),0.0342229891284673
Ammonia price: Remaining Financial ($/kg),0.004544589367441986
Ammonia price: Total ($/kg),1.892641820217591
