,0
Useful Life,30.0
Wind Cost ($/kW),2151.0
Solar Cost ($/kW),1268.2
Electrolyzer Installed Cost ($/kW),979.1179960550153
Wind capacity (MW),1284.0
Solar capacity (MW),300.0
Battery storage capacity (MW),0.0
Battery storage duration (hr),0.0
Electrolyzer capacity (MW),1160.0
Total Electricity Production (kWh),4528532047.001116
Debt Equity,60.0
ATB Year,2025.0
Grid Total Emission Intensity first year (kg-CO2/kg-H2),0.0
Off-grid Total Emission Intensity first year (kg-CO2/kg-H2),0.0
H2 PTC first year ($/kg),0.0
Ren PTC first year ($/kg),0.0
Wind PTC,0.0
Discount Rate,0.07
NPV Wind Expenses,-115924753.14988814
NPV Solar Expenses,-434217630.3228118
NPV HVDC Expenses,0.0
LCOE ($/MWh),61.9446547851844
Grid Price ($/MWh),0.0
Electricity CF (-),0.4456514768344647
Wind plant CF (-),0.35248332549818717
Wind annual energy (MWh),3909096.4771069754
Solar plant CF (-),0.23896088316009823
Solar annual energy (MWh),627989.200944738
LCOH ($/kg),5.943690399318663
Electrolyzer CF (-),0.43346889938830746
Fraction of electricity from renewables (-),1.0
Average stack life (hrs),35785.0
Number of stack clusters (-),27.0
Hydrogen storage duration (hr),406.17014163581945
Hydrogen storage capacity (kg),10750226.84854053
Hydrogen storage CAPEX ($/kg),23.322106675612204
Hydrogen annual production (kg),81793950.82193056
Hydrogen production total CAPEX ($),4557156100.876988
Hydrogen transmission total CAPEX ($),46454314.862365544
Steel Plant Total CAPEX ($),398350164.32779527
Ammonia Plant Total CAPEX ($),102761896.56000203
LCOH: Compression & storage ($/kg),0.2256448343426671
LCOH: Electrolyzer CAPEX ($/kg),1.8964390936399766
LCOH: Desalination CAPEX ($/kg),0.0016298421912080618
LCOH: Electrolyzer FOM ($/kg),0.18392764606225964
LCOH:Desalination FOM ($/kg),0.003647967733009072
LCOH: Electrolyzer VOM ($/kg),0.07295476141224685
LCOH: Wind Plant CAPEX ($/kg),2.249559322500058
LCOH: Wind Plant FOM ($/kg),0.5325121569080792
LCOH: Solar Plant CAPEX ($/kg),0.30988533183811195
LCOH: Solar Plant FOM ($/kg),0.078040420945059
LCOH: Battery Storage CAPEX ($/kg),0.0
LCOH: Battery Storage FOM ($/kg),0.0
LCOH: Taxes and Finances ($/kg),0.20607142231476683
LCOH: Water consumption ($/kg),0.011655677691341558
LCOH: Grid electricity ($/kg),0.0
LCOH: Bulk H2 Transmission ($/kg),0.17172192173988188
Steel annual production (tonne/year),999999.9999999999
Steel annual capacity margin (%),24.00538329583166
Ammonia annual production (kg/year),334339658.8730839
Ammonia annual capacity margin (%),24.00538329583164
Steel Price with Integration ($/tonne),1189.0636403567346
Steel price: EAF and Casting CAPEX ($/tonne),5.378405352315362
Steel price: Shaft Furnace CAPEX ($/tonne),3.0338058013608475
Steel price: Oxygen Supply CAPEX ($/tonne),0.3675489983458965
Steel price: H2 Pre-heating CAPEX ($/tonne),0.20906993236955657
Steel price: Cooling Tower CAPEX ($/tonne),0.45257650335277694
Steel price: Piping CAPEX ($/tonne),1.3362766682963125
Steel price: Electrical & Instrumentation ($/tonne),0.8908511129514954
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.0144006627414566
Steel price: Miscellaneous CAPEX ($/tonne),0.8908514680636841
Steel price: Annual Operating Labor Cost ($/tonne),81.31578076159346
Steel price: Maintenance Labor Cost ($/tonne),4.075284052281331
Steel price: Administrative & Support Labor Cost ($/tonne),23.057162980646822
Steel price: Installation Cost ($/tonne),7.304523979243139
Steel price: Maintenance Materials ($/tonne),8.338169741697413
Steel price: Raw Water Withdrawal ($/tonne),0.5146421039631365
Steel price: Lime ($/tonne),2.4880097269372694
Steel price: Carbon ($/tonne),12.273610391143912
Steel price: Iron Ore ($/tonne),470.76987105498154
Steel price: Hydrogen ($/tonne),392.045818739059
Steel price: Natural gas ($/tonne),2.524048656020923
Steel price: Electricity ($/tonne),43.55135062738873
Steel price: Slag Disposal ($/tonne),7.085325067638375
Steel price: Taxes ($/tonne),30.151814059359218
Steel price: Equipment Financing ($/tonne),93.59860273824492
Steel price: Remaining Financial ($/tonne),8.744271899878433
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),1202.412073079875
(-) Steel price: BOS savings ($/tonne),6.917148894194047
Ammonia price: Air Separation by Cryogenic ($/kg),0.002964301270946252
Ammonia price: Haber Bosch ($/kg),0.0024554621073396453
Ammonia price: Boiler and Steam Turbine ($/kg),0.0009310783349601288
Ammonia price: Cooling Tower ($/kg),0.0006321075023893634
Ammonia price: Depreciable Nonequipment ($/kg),0.0032623102416052376
Ammonia price: Labor Cost ($/kg),0.018131081048142532
Ammonia price: Maintenance Cost ($/kg),0.0009186076656436084
Ammonia price: Administrative Expense ($/kg),0.003626216209628507
Ammonia price: Hydrogen ($/kg),1.172597412046414
Ammonia price: Electricity ($/kg),0.009502826075017899
Ammonia price: Cooling water ($/kg),0.00021750376086284866
Ammonia price: Iron based catalyst ($/kg),0.0021180315277480326
Ammonia price: Oxygen byproduct ($/kg),-0.0
Ammonia price: Taxes ($/kg),0.010875709440683003
Ammonia price: Equipment Financing ($/kg),0.03759176149008596
Ammonia price: Remaining Financial ($/kg),0.006147155674344376
Ammonia price: Total ($/kg),1.2731509233297544
