,0
Useful Life,30.0
Wind Cost ($/kW),1043.1
Solar Cost ($/kW),702.5746268656716
Electrolyzer Installed Cost ($/kW),280.54656
Wind capacity (MW),1092.0
Solar capacity (MW),500.0
Battery storage capacity (MW),0.0
Battery storage duration (hr),0.0
Electrolyzer capacity (MW),1120.0
Total Electricity Production (kWh),4506114354.919548
Debt Equity,60.0
ATB Year,2030.0
Grid Total Emission Intensity first year (kg-CO2/kg-H2),0.0
Off-grid Total Emission Intensity first year (kg-CO2/kg-H2),0.0
H2 PTC first year ($/kg),0.0
Ren PTC first year ($/kg),0.0
Wind PTC,0.0
Discount Rate,0.07
NPV Wind Expenses,-1603611410.4076579
NPV Solar Expenses,-516930734.5398408
NPV HVDC Expenses,0.0
LCOE ($/MWh),36.91557694956713
Grid Price ($/MWh),0.0
Electricity CF (-),0.45928269273070627
Wind plant CF (-),0.3678451799958189
Wind annual energy (MWh),3451108.764913573
Solar plant CF (-),0.24515531234777538
Solar annual energy (MWh),1073780.268083256
LCOH ($/kg),2.7063744572957806
Electrolyzer CF (-),0.44532457979791296
Fraction of electricity from renewables (-),1.0
Average stack life (hrs),35582.0
Number of stack clusters (-),24.0
Hydrogen storage duration (hr),181.8330942386682
Hydrogen storage capacity (kg),4633920.125297516
Hydrogen storage CAPEX ($/kg),17.362965447836295
Hydrogen annual production (kg),81317113.18631138
Hydrogen production total CAPEX ($),1905640717.2135568
Hydrogen transmission total CAPEX ($),35089440.07492195
Steel Plant Total CAPEX ($),458597254.6437372
Ammonia Plant Total CAPEX ($),75971822.94143984
LCOH: Compression & storage ($/kg),0.08045654133268659
LCOH: Electrolyzer CAPEX ($/kg),0.522723026838986
LCOH: Desalination CAPEX ($/kg),0.0015678639471082881
LCOH: Electrolyzer FOM ($/kg),0.17791454018577896
LCOH:Desalination FOM ($/kg),0.003528705530277768
LCOH: Electrolyzer VOM ($/kg),0.0727294438691778
LCOH: Wind Plant CAPEX ($/kg),0.9243647681317577
LCOH: Wind Plant FOM ($/kg),0.3776152718002447
LCOH: Solar Plant CAPEX ($/kg),0.28507377455563687
LCOH: Solar Plant FOM ($/kg),0.079648408640272
LCOH: Battery Storage CAPEX ($/kg),0.0
LCOH: Battery Storage FOM ($/kg),0.0
LCOH: Taxes and Finances ($/kg),0.053425118626446215
LCOH: Water consumption ($/kg),0.01261213720316623
LCOH: Grid electricity ($/kg),0.0
LCOH: Bulk H2 Transmission ($/kg),0.11471485663424182
Steel annual production (tonne/year),999999.9999999999
Steel annual capacity margin (%),23.282463896772885
Ammonia annual production (kg/year),334339658.8730839
Ammonia annual capacity margin (%),23.28246389677285
Steel Price with Integration ($/tonne),919.0174412551222
Steel price: EAF and Casting CAPEX ($/tonne),6.1918436335910485
Steel price: Shaft Furnace CAPEX ($/tonne),3.492643247616326
Steel price: Oxygen Supply CAPEX ($/tonne),0.42313767303929395
Steel price: H2 Pre-heating CAPEX ($/tonne),0.2406899898611148
Steel price: Cooling Tower CAPEX ($/tonne),0.5210248684196755
Steel price: Piping CAPEX ($/tonne),1.538377202779051
Steel price: Electrical & Instrumentation ($/tonne),1.0255848027206835
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.3190617110567566
Steel price: Miscellaneous CAPEX ($/tonne),1.0255852115405844
Steel price: Annual Operating Labor Cost ($/tonne),75.28724491421873
Steel price: Maintenance Labor Cost ($/tonne),4.34381082538769
Steel price: Administrative & Support Labor Cost ($/tonne),19.90776393490161
Steel price: Installation Cost ($/tonne),7.301776968513747
Steel price: Maintenance Materials ($/tonne),7.719999999999999
Steel price: Raw Water Withdrawal ($/tonne),0.4764879063
Steel price: Lime ($/tonne),2.0654988
Steel price: Carbon ($/tonne),12.309439999999999
Steel price: Iron Ore ($/tonne),431.57733029999986
Steel price: Hydrogen ($/tonne),178.5124592032297
Steel price: Natural gas ($/tonne),2.019616412311458
Steel price: Electricity ($/tonne),31.139303044763892
Steel price: Slag Disposal ($/tonne),6.560037899999999
Steel price: Taxes ($/tonne),30.503284997596023
Steel price: Equipment Financing ($/tonne),96.01347365873882
Steel price: Remaining Financial ($/tonne),10.06676900437472
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),932.5822462109608
(-) Steel price: BOS savings ($/tonne),5.972329180470482
Ammonia price: Air Separation by Cryogenic ($/kg),0.0021658289433065634
Ammonia price: Haber Bosch ($/kg),0.0017940520936224223
Ammonia price: Boiler and Steam Turbine ($/kg),0.0006802805187539567
Ammonia price: Cooling Tower ($/kg),0.0004618412903486992
Ammonia price: Depreciable Nonequipment ($/kg),0.002472312766371664
Ammonia price: Labor Cost ($/kg),0.016786890891857285
Ammonia price: Maintenance Cost ($/kg),0.0006711689831577444
Ammonia price: Administrative Expense ($/kg),0.0033573781783714568
Ammonia price: Hydrogen ($/kg),0.533925469102047
Ammonia price: Electricity ($/kg),0.006865116452729072
Ammonia price: Cooling water ($/kg),0.00023535201871999998
Ammonia price: Iron based catalyst ($/kg),0.0021180315277480326
Ammonia price: Oxygen byproduct ($/kg),-0.0
Ammonia price: Taxes ($/kg),0.007387845258267118
Ammonia price: Equipment Financing ($/kg),0.025875052290969966
Ammonia price: Remaining Financial ($/kg),0.004544589367441985
Ammonia price: Total ($/kg),0.6104051341784248
