,0
Useful Life,30
Wind Cost ($/kW),1038.35
Solar Cost ($/kW),587.7238805970148
Electrolyzer Installed Cost ($/kW),247.78432000000004
Wind capacity (MW),522
Solar capacity (MW),500
Battery storage capacity (MW),0
Battery storage duration (hr),0
Electrolyzer capacity (MW),480
Total Electricity Production (kWh),4008524165.6903014
Debt Equity,60
ATB Year,2035
Grid Total Emission Intensity first year (kg-CO2/kg-H2),0.0
Off-grid Total Emission Intensity first year (kg-CO2/kg-H2),0.0
H2 PTC first year ($/kg),0
Ren PTC first year ($/kg),0
Wind PTC,0
Discount Rate,0.07
NPV Wind Expenses,-932213692.6843207
NPV Solar Expenses,-475079137.20169616
NPV HVDC Expenses,0.0
LCOE ($/MWh),34.86075158154284
Grid Price ($/MWh),62.36786176
Electricity CF (-),1.0
Wind plant CF (-),0.3678451799958335
Wind annual energy (MWh),1691719.9828008383
Solar plant CF (-),0.24515531234777538
Solar annual energy (MWh),1073780.268083256
LCOH ($/kg),3.007397771379956
Electrolyzer CF (-),0.9518373167877198
Fraction of electricity from renewables (-),"[0.65349314 0.64411105 0.63499455 0.62613251 0.61751442 0.60913035
 0.6009709  0.59302715 0.59085887 0.64411105 0.63499455 0.62613251
 0.61751442 0.60913035 0.6009709  0.59302715 0.59085887 0.64411105
 0.63499455 0.62613251 0.61751442 0.60913035 0.6009709  0.59302715
 0.59085887 0.64411105 0.63499455 0.62613251 0.61751442 0.60913035]"
Average stack life (hrs),78059
Number of stack clusters (-),12
Hydrogen storage duration (hr),0.0
Hydrogen storage capacity (kg),0.0
Hydrogen storage CAPEX ($/kg),0
Hydrogen annual production (kg),73288932.07856058
Hydrogen production total CAPEX ($),1253269726.1981301
Hydrogen transmission total CAPEX ($),32973833.977459792
Steel Plant Total CAPEX ($),458597254.6437372
Ammonia Plant Total CAPEX ($),75971822.94143984
LCOH: Compression & storage ($/kg),0.01682592216938162
LCOH: Electrolyzer CAPEX ($/kg),0.15500870616702742
LCOH: Desalination CAPEX ($/kg),0.0007442345357234397
LCOH: Electrolyzer FOM ($/kg),0.08383257643069576
LCOH:Desalination FOM ($/kg),0.0016627110733025703
LCOH: Electrolyzer VOM ($/kg),0.0752748738237094
LCOH: Wind Plant CAPEX ($/kg),0.7378627966256368
LCOH: Wind Plant FOM ($/kg),0.2007688689504642
LCOH: Solar Plant CAPEX ($/kg),0.2641291739319527
LCOH: Solar Plant FOM ($/kg),0.07891480917408711
LCOH: Battery Storage CAPEX ($/kg),0.0
LCOH: Battery Storage FOM ($/kg),0.0
LCOH: Taxes and Finances ($/kg),0.013145591846448524
LCOH: Water consumption ($/kg),0.01261213720316623
LCOH: Grid electricity ($/kg),1.2455609669050314
LCOH: Bulk H2 Transmission ($/kg),0.12105440254332915
Steel annual production (tonne/year),999999.9999999999
Steel annual capacity margin (%),11.111176589691606
Ammonia annual production (kg/year),334339658.8730839
Ammonia annual capacity margin (%),11.111176589691588
Steel Price with Integration ($/tonne),938.6989969944619
Steel price: EAF and Casting CAPEX ($/tonne),6.1918436335910485
Steel price: Shaft Furnace CAPEX ($/tonne),3.492643247616326
Steel price: Oxygen Supply CAPEX ($/tonne),0.42313767303929395
Steel price: H2 Pre-heating CAPEX ($/tonne),0.2406899898611148
Steel price: Cooling Tower CAPEX ($/tonne),0.5210248684196755
Steel price: Piping CAPEX ($/tonne),1.538377202779051
Steel price: Electrical & Instrumentation ($/tonne),1.0255848027206835
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.3190617110567566
Steel price: Miscellaneous CAPEX ($/tonne),1.0255852115405844
Steel price: Annual Operating Labor Cost ($/tonne),75.28724491421873
Steel price: Maintenance Labor Cost ($/tonne),4.34381082538769
Steel price: Administrative & Support Labor Cost ($/tonne),19.90776393490161
Steel price: Installation Cost ($/tonne),7.301776968513747
Steel price: Maintenance Materials ($/tonne),7.719999999999999
Steel price: Raw Water Withdrawal ($/tonne),0.4764879063
Steel price: Lime ($/tonne),2.0654988
Steel price: Carbon ($/tonne),12.309439999999999
Steel price: Iron Ore ($/tonne),431.57733029999986
Steel price: Hydrogen ($/tonne),198.36795700022185
Steel price: Natural gas ($/tonne),2.716709262358007
Steel price: Electricity ($/tonne),30.811043250524975
Steel price: Slag Disposal ($/tonne),6.560037899999999
Steel price: Taxes ($/tonne),30.363574683391512
Steel price: Equipment Financing ($/tonne),95.61040885948373
Steel price: Remaining Financial ($/tonne),10.06676900437472
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),952.2638019503011
(-) Steel price: BOS savings ($/tonne),5.972329180470482
Ammonia price: Air Separation by Cryogenic ($/kg),0.0021658289433065634
Ammonia price: Haber Bosch ($/kg),0.0017940520936224223
