"50 MW Load Plant Grid with Battery (200 MW Hybrid, 100 MW 150MWh Battery",,,,,,,,,,,,,,,,,,,,,,,,,,50 MW Load Plant Grid with No Battery (200 MW Hybrid),,,,,,,,,,,,,,,,,,,,,,,,,,"50 MW Load Plant No Grid with Battery (200 MW Hybrid, 100 MW 150MWh Battery, 50 MW varying electrolyzer)",,,,,,,,,,,,,,,,,,,,,,,,,,50 MW Load Plant No Grid with No Battery (200 MW Hybrid),,,,,,,,,,,,,,,,,,,,,,,,,
,Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),,,Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),,,Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),,,Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),
2020,75.17,76.12,77.04,67.36,3.83,3.88,3.93,3.44,654.48,658.24,661.88,623.63,73.78,73.78,73.78,73.78,216070.49,216070.49,216070.49,216070.49,67.87,60.37,53.09,129.51,,2020,60.11,60.94,61.74,53.20,3.07,3.11,3.15,2.71,595.02,598.30,601.44,567.74,73.78,73.78,73.78,73.78,216070.49,216070.49,216070.49,216070.49,186.68,180.14,173.86,241.20,,2020,82.93,84.90,86.92,69.02,4.23,4.33,4.43,3.52,685.12,692.93,700.87,630.22,56.05,54.84,53.66,67.22,164147.86,160606.27,157146.97,196838.78,5.06,-6.65,-18.05,106.01,,2020,64.61,66.17,67.74,53.84,3.30,3.37,3.45,2.75,612.78,618.93,625.16,570.24,50.65,49.50,48.35,61.41,148339.58,144967.82,141591.52,179831.93,103.81,93.20,82.87,196.58,
2021,70.85,72.15,73.14,63.51,3.54,3.61,3.66,3.18,628.48,633.54,637.38,599.97,73.43,73.43,73.43,73.43,219344.28,219344.28,219344.28,219344.28,123.23,112.96,105.17,181.06,,2021,57.49,58.64,59.50,50.97,2.87,2.93,2.98,2.55,576.59,581.07,584.41,551.27,73.43,73.43,73.43,73.43,219344.28,219344.28,219344.28,219344.28,228.49,219.40,212.62,279.85,,2021,77.27,79.60,81.59,64.80,3.86,3.98,4.08,3.24,653.44,662.48,670.19,605.00,55.79,54.58,53.41,66.90,166634.95,163039.70,159527.98,199821.18,55.16,40.33,28.08,155.64,,2021,60.82,62.77,64.37,51.16,3.04,3.14,3.22,2.56,589.52,597.10,603.30,552.01,50.41,49.27,48.12,61.12,150587.15,147164.30,143736.85,182556.66,138.86,125.39,114.22,231.66,
2022,68.32,70.42,72.20,62.58,3.35,3.45,3.54,3.07,610.01,618.03,624.83,588.09,73.04,73.04,73.04,73.04,222618.08,222618.08,222618.08,222618.08,164.65,148.15,134.14,209.78,,2022,55.90,57.53,58.88,50.35,2.74,2.82,2.89,2.47,562.58,568.79,573.97,541.38,73.04,73.04,73.04,73.04,222618.08,222618.08,222618.08,222618.08,262.30,249.51,238.85,305.94,,2022,73.97,77.29,80.31,63.79,3.62,3.79,3.94,3.13,631.58,644.25,655.79,592.70,55.49,54.29,53.12,66.54,169122.04,165473.13,161909.00,202803.59,91.35,69.99,51.21,182.45,,2022,58.53,61.12,63.43,50.42,2.87,3.00,3.11,2.47,572.60,582.52,591.33,541.65,50.14,49.00,47.86,60.79,152834.72,149360.78,145882.17,185281.39,165.91,148.44,133.09,254.17,
2023,65.76,68.50,71.20,61.60,3.16,3.29,3.42,2.96,591.87,602.17,612.30,576.24,73.12,73.12,73.12,73.12,227528.77,227528.77,227528.77,227528.77,208.00,186.33,165.01,240.89,,2023,54.30,56.40,58.24,49.71,2.61,2.71,2.80,2.39,548.86,556.73,563.65,531.62,73.12,73.12,73.12,73.12,227528.77,227528.77,227528.77,227528.77,298.50,281.93,267.37,334.77,,2023,70.62,74.73,78.94,62.71,3.39,3.59,3.79,3.01,610.10,625.53,641.36,580.41,55.55,54.35,53.18,66.62,172852.67,169123.27,165480.52,207277.20,128.87,101.96,75.54,211.44,,2023,56.22,59.46,62.46,49.65,2.70,2.85,3.00,2.38,556.04,568.21,579.49,531.40,50.20,49.06,47.92,60.86,156206.07,152655.50,149100.16,189368.48,194.56,172.95,153.37,279.00,
2024,63.21,66.93,70.25,60.66,2.97,3.15,3.30,2.85,574.24,587.94,600.20,564.80,73.15,73.15,73.15,73.15,232439.46,232439.46,232439.46,232439.46,251.92,222.46,196.12,272.20,,2024,52.72,55.29,57.63,49.09,2.48,2.60,2.71,2.31,535.52,545.00,553.63,522.15,73.15,73.15,73.15,73.15,232439.46,232439.46,232439.46,232439.46,335.15,314.76,296.22,363.89,,2024,67.28,72.62,77.64,61.68,3.16,3.41,3.65,2.90,589.26,608.94,627.47,568.58,55.57,54.37,53.20,66.64,176583.31,172773.41,169052.04,211750.80,166.85,131.81,100.00,240.58,,2024,53.92,57.81,61.53,48.91,2.53,2.72,2.89,2.30,539.97,554.32,568.02,521.49,50.22,49.08,47.93,60.88,159577.43,155950.23,152318.15,193455.57,223.52,197.74,173.84,304.04,
2025,60.69,65.27,69.29,59.71,2.79,3.00,3.19,2.75,557.14,573.76,588.32,553.60,72.60,72.60,72.60,72.60,235713.26,235713.26,235713.26,235713.26,294.23,258.00,226.27,301.96,,2025,51.13,54.17,57.01,48.47,2.35,2.49,2.62,2.23,522.51,533.54,543.81,512.89,72.60,72.60,72.60,72.60,235713.26,235713.26,235713.26,235713.26,369.73,345.68,323.30,390.71,,2025,63.98,70.41,76.33,60.64,2.94,3.24,3.51,2.79,569.08,592.38,613.84,556.97,55.15,53.96,52.80,66.14,179070.39,175206.84,171433.05,214733.21,203.76,161.62,124.11,268.38,,2025,51.63,56.17,60.59,48.17,2.38,2.58,2.79,2.22,524.33,540.77,556.80,511.79,49.84,48.71,47.57,60.42,161825.00,158146.71,154463.48,196180.29,251.11,221.36,193.30,327.16,
2026,58.52,63.87,68.42,58.85,2.69,2.94,3.15,2.71,546.40,565.78,582.26,547.58,72.60,72.60,72.60,72.60,235713.26,235713.26,235713.26,235713.26,318.80,276.55,240.61,316.21,,2026,49.57,53.07,56.40,47.87,2.28,2.44,2.59,2.20,513.93,526.65,538.70,507.78,72.60,72.60,72.60,72.60,235713.26,235713.26,235713.26,235713.26,389.56,361.85,335.57,402.97,,2026,61.15,68.54,75.15,59.70,2.81,3.15,3.46,2.75,555.92,582.69,606.64,550.66,55.15,53.96,52.80,66.14,179070.39,175206.84,171433.05,214733.21,226.42,178.16,136.36,281.95,,2026,49.37,54.54,59.68,47.45,2.27,2.51,2.75,2.18,513.24,531.97,550.58,506.25,49.84,48.71,47.57,60.42,161825.00,158146.71,154463.48,196180.29,268.49,235.00,202.94,338.16,
2027,56.35,62.49,67.58,58.02,2.59,2.87,3.11,2.67,535.60,557.86,576.30,541.66,72.60,72.60,72.60,72.60,235713.26,235713.26,235713.26,235713.26,343.48,294.95,254.76,330.27,,2027,48.00,51.98,55.81,47.27,2.21,2.39,2.57,2.17,505.36,519.78,533.64,502.71,72.60,72.60,72.60,72.60,235713.26,235713.26,235713.26,235713.26,409.39,377.95,347.76,415.16,,2027,58.30,66.69,74.00,58.79,2.68,3.07,3.40,2.70,542.69,573.08,599.56,544.45,55.15,53.96,52.80,66.14,179070.39,175206.84,171433.05,214733.21,249.20,194.57,148.41,295.33,,2027,47.12,52.93,58.78,46.73,2.17,2.43,2.70,2.15,502.14,523.22,544.40,500.76,49.84,48.71,47.57,60.42,161825.00,158146.71,154463.48,196180.29,285.87,248.55,212.50,349.08,
2028,54.20,61.03,66.73,57.18,2.44,2.75,3.00,2.57,520.70,545.03,565.31,531.34,72.50,72.50,72.50,72.50,240623.95,240623.95,240623.95,240623.95,385.22,331.09,285.94,361.55,,2028,46.43,50.89,55.20,46.67,2.09,2.29,2.48,2.10,493.07,508.95,524.28,493.91,72.50,72.50,72.50,72.50,240623.95,240623.95,240623.95,240623.95,446.71,411.37,377.26,444.83,,2028,55.49,64.74,72.84,57.87,2.50,2.91,3.28,2.60,525.30,558.23,587.05,533.79,55.08,53.89,52.73,66.05,182801.03,178856.98,175004.58,219206.82,284.87,224.26,172.78,324.40,,2028,44.85,51.32,57.86,46.01,2.02,2.31,2.60,2.07,487.42,510.47,533.75,491.56,49.77,48.64,47.51,60.34,165196.35,161441.43,157681.47,200267.38,315.31,273.73,233.41,374.57,
2029,52.01,59.70,65.89,56.35,2.34,2.69,2.96,2.54,510.06,537.45,559.47,525.53,72.50,72.50,72.50,72.50,240623.95,240623.95,240623.95,240623.95,410.04,349.09,300.09,375.61,,2029,44.86,49.79,54.61,46.07,2.02,2.24,2.46,2.07,484.61,502.19,519.31,488.95,72.50,72.50,72.50,72.50,240623.95,240623.95,240623.95,240623.95,466.66,427.56,389.45,457.02,,2029,52.62,62.96,71.69,56.96,2.37,2.83,3.23,2.56,512.26,549.06,580.11,527.70,55.08,53.89,52.73,66.05,182801.03,178856.98,175004.58,219206.82,307.79,240.27,184.84,337.78,,2029,42.57,49.70,56.96,45.30,1.92,2.24,2.56,2.04,476.47,501.84,527.70,486.18,49.77,48.64,47.51,60.34,165196.35,161441.43,157681.47,200267.38,332.81,287.38,242.97,385.49,
2030,49.84,58.32,65.05,55.52,2.19,2.57,2.86,2.44,495.72,525.36,548.85,515.57,72.34,72.34,72.34,72.34,245534.65,245534.65,245534.65,245534.65,452.35,385.04,331.71,407.27,,2030,43.27,48.69,54.01,45.48,1.90,2.14,2.38,2.00,472.77,491.72,510.29,480.48,72.34,72.34,72.34,72.34,245534.65,245534.65,245534.65,245534.65,504.46,461.44,419.26,486.95,,2030,49.79,61.12,70.54,56.05,2.19,2.69,3.10,2.47,495.55,535.14,568.04,517.42,54.95,53.77,52.61,65.90,186531.66,182507.13,178576.10,223680.43,343.94,269.69,209.55,367.19,,2030,40.28,48.07,56.06,44.58,1.77,2.12,2.47,1.96,462.31,489.54,517.46,477.36,49.66,48.53,47.40,60.20,168567.71,164736.15,160899.46,204354.47,362.63,312.91,264.07,411.19,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"500 MW Load Plant Grid with Battery (2 GW Hybrid, 1  GW 1.5 GWh Battery)",,,,,,,,,,,,,,,,,,,,,,,,,,500 MW Load Plant Grid with No Battery (2 GW Hybrid),,,,,,,,,,,,,,,,,,,,,,,,,,"500 MW Load Plant No Grid with Battery (2 GW Hybrid, 1  GW 1.5 GWh Battery)",,,,,,,,,,,,,,,,,,,,,,,,,,500 MW Load Plant No Grid with No Battery (2 GW Hybrid),,,,,,,,,,,,,,,,,,,,,,,,,
Year,Electricity Cost ($/mwh),,,,LCOH (feedstock) ($/kg),,,,LCOS ($/tls),,,,Min Electrolyzer Size (MW),,,,Steel Production (tls),,,,Net Present Value,,,,,Year,Electricity Cost ($/mwh),,,,LCOH (feedstock) ($/kg),,,,LCOS ($/tls),,,,Min Electrolyzer Size (MW),,,,Steel Production (tls),,,,Net Present Value,,,,,Year,Electricity Cost ($/mwh),,,,LCOH (feedstock) ($/kg),,,,LCOS ($/tls),,,,Min Electrolyzer Size (MW),,,,Steel Production (tls),,,,Net Present Value,,,,,Year,Electricity Cost ($/mwh),,,,LCOH (feedstock) ($/kg),,,,LCOS ($/tls),,,,Min Electrolyzer Size (MW),,,,Steel Production (tls),,,,Net Present Value,,,,
,Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),,,Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),,,Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),,,Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),Georgia (advanced),Georgia (moderate),Georgia (Conservative,Texas (Conservative),
