,Type,Name,NPV
0,Operating Expenses,Administrative expenses,0.0
1,Financing cash outflow,Hydrogen Storage,0.0
2,Financing cash outflow,Compression,0.0
3,Financing cash outflow,Capital gains taxes payable,0.0
4,Operating Expenses,Battery Storage Fixed O&M Cost,0.0
5,Operating Expenses,Solar Plant Fixed O&M Cost,0.0
6,Operating Expenses,Licensing and Permitting,0.0
7,Operating Expenses,Rent of land,0.0
8,Financing cash outflow,Solar Plant,0.0
9,Operating Expenses,Labor,0.0
10,Operating Expenses,Total annual maintenance,0.0
11,Operating Expenses,Installation cost,0.0
12,Financing cash outflow,Battery Storage,0.0
13,Operating Expenses,Credit card fees,0.0
14,Operating Expenses,Road tax,0.0
15,Operating Expenses,Sales tax,0.0
16,Operating Expenses,Non-depreciable assets,0.00011370520891750185
17,Financing cash outflow,Desalination,0.0003765972460594557
18,Operating Expenses,Desalination Fixed O&M Cost,0.0016627110733025703
19,Operating Expenses,Cash on hand reserve,0.012067407093043261
20,Operating Expenses,Water,0.013622038964452972
21,Operating Expenses,Property insurance,0.021410450535636824
22,Operating Expenses,Var O&M,0.07527468904833468
23,Operating Expenses,Electrolyzer Fixed O&M Cost,0.08383257643069576
24,Financing cash outflow,Electrolysis system,0.10733267469130545
25,Financing cash outflow,Income taxes payable,0.12650528565983146
26,Operating Expenses,Wind Plant Fixed O&M Cost,0.26489784268093136
27,Financing cash outflow,Repayment of debt,0.43327963507675404
28,Financing cash outflow,Wind Plant,0.5289215738510415
29,Financing cash outflow,Dividends paid,0.6143097827061901
30,Financing cash outflow,Interest expense,0.6337226935143367
31,Operating Expenses,Grid Electricity Cost,2.3858076917559385
32,Operating Revenue,Take or pay revenue,0.0
33,Operating Revenue,Incidental revenue,0.0
34,Financing cash inflow,One time capital incentive,0.0
35,Financing cash inflow,Annual operating incentives,0.0
36,Operating Revenue,Sale of non-depreciable assets,0.00011370520891771872
37,Operating Revenue,Cash on hand recovery,0.012067407093043261
38,Financing cash inflow,Monetized tax losses,0.12897849418314009
39,Financing cash inflow,Inflow of debt,0.43327963507675404
40,Financing cash inflow,Inflow of equity,0.62144499890436
41,Operating Revenue,Hydrogen sales,4.107253115070557
