,Type,Name,NPV
0,Operating Expenses,Rent of land,0.0
1,Financing cash outflow,Capital gains taxes payable,0.0
2,Financing cash outflow,Income taxes payable,0.0
3,Operating Expenses,Battery Storage Fixed O&M Cost,0.0
4,Operating Expenses,Solar Plant Fixed O&M Cost,0.0
5,Operating Expenses,Grid Electricity Cost,0.0
6,Operating Expenses,Licensing and Permitting,0.0
7,Financing cash outflow,Solar Plant,0.0
8,Operating Expenses,Administrative expenses,0.0
9,Operating Expenses,Labor,0.0
10,Operating Expenses,Total annual maintenance,0.0
11,Financing cash outflow,Battery Storage,0.0
12,Operating Expenses,Sales tax,0.0
13,Operating Expenses,Credit card fees,0.0
14,Operating Expenses,Road tax,0.0
15,Operating Expenses,Installation cost,0.0
16,Operating Expenses,Non-depreciable assets,0.00010390552018896867
17,Financing cash outflow,Desalination,0.00103695178305506
18,Operating Expenses,Desalination Fixed O&M Cost,0.004578236379068717
19,Operating Expenses,Water,0.010791556728232189
20,Financing cash outflow,Compression,0.02463807694720825
21,Operating Expenses,Cash on hand reserve,0.029868161421225534
22,Operating Expenses,Var O&M,0.0684432835264687
23,Operating Expenses,Property insurance,0.10243725884349886
24,Financing cash outflow,Hydrogen Storage,0.11725736381203489
25,Operating Expenses,Electrolyzer Fixed O&M Cost,0.2425902960955889
26,Operating Expenses,Wind Plant Fixed O&M Cost,0.6608542702953468
27,Financing cash outflow,Wind Plant,1.389557198229301
28,Financing cash outflow,Repayment of debt,1.466812625002986
29,Financing cash outflow,Electrolysis system,1.548121495909128
30,Financing cash outflow,Dividends paid,2.051936814708682
31,Financing cash outflow,Interest expense,2.076635381237126
32,Operating Revenue,Take or pay revenue,0.0
33,Operating Revenue,Incidental revenue,0.0
34,Financing cash inflow,Annual operating incentives,0.0
35,Operating Revenue,Sale of non-depreciable assets,0.014838526403023357
36,Operating Revenue,Cash on hand recovery,0.029868161421225538
37,Financing cash inflow,One time capital incentive,0.058628681906017444
38,Financing cash inflow,Inflow of debt,1.466812625002986
39,Financing cash inflow,Monetized tax losses,2.3782259267518286
40,Financing cash inflow,Inflow of equity,2.5851157329272256
41,Operating Revenue,Hydrogen sales,3.2621732220268336
