,Type,Name,NPV
0,Operating Expenses,Administrative expenses,0.0
1,Financing cash outflow,Hydrogen Storage,0.0
2,Financing cash outflow,Capital gains taxes payable,0.0
3,Financing cash outflow,Income taxes payable,0.0
4,Operating Expenses,Battery Storage Fixed O&M Cost,0.0
5,Operating Expenses,Solar Plant Fixed O&M Cost,0.0
6,Operating Expenses,Licensing and Permitting,0.0
7,Operating Expenses,Rent of land,0.0
8,Financing cash outflow,Solar Plant,0.0
9,Operating Expenses,Labor,0.0
10,Operating Expenses,Total annual maintenance,0.0
11,Operating Expenses,Installation cost,0.0
12,Financing cash outflow,Battery Storage,0.0
13,Operating Expenses,Credit card fees,0.0
14,Operating Expenses,Road tax,0.0
15,Operating Expenses,Sales tax,0.0
16,Operating Expenses,Non-depreciable assets,0.00011370738844397688
17,Financing cash outflow,Desalination,0.0003583490655106063
18,Operating Expenses,Desalination Fixed O&M Cost,0.0015821436974556256
19,Financing cash outflow,Compression,0.008514409246684989
20,Operating Expenses,Water,0.01187335092348285
21,Operating Expenses,Property insurance,0.016858337200602192
22,Operating Expenses,Cash on hand reserve,0.018390870192765158
23,Operating Expenses,Var O&M,0.07110411790168084
24,Operating Expenses,Electrolyzer Fixed O&M Cost,0.08383418335197526
25,Financing cash outflow,Wind Plant,0.08624014711613795
26,Operating Expenses,Wind Plant Fixed O&M Cost,0.22154230878051367
27,Financing cash outflow,Repayment of debt,0.3118999673659585
28,Financing cash outflow,Interest expense,0.4057417753552667
29,Financing cash outflow,Electrolysis system,0.4058384626824971
30,Financing cash outflow,Dividends paid,0.6650088211601273
31,Operating Expenses,Grid Electricity Cost,4.479361976826766
32,Operating Revenue,Take or pay revenue,0.0
33,Operating Revenue,Incidental revenue,0.0
34,Financing cash inflow,One time capital incentive,0.0
35,Financing cash inflow,Annual operating incentives,0.0
36,Operating Revenue,Sale of non-depreciable assets,0.00011370738844386843
37,Operating Revenue,Cash on hand recovery,0.018390870192765158
38,Financing cash inflow,Inflow of debt,0.3118999673659585
39,Financing cash inflow,Inflow of equity,1.328817588121518
40,Financing cash inflow,Monetized tax losses,1.6908595972472027
41,Operating Revenue,Hydrogen sales,3.43818119793998
