,Type,Name,NPV
0,Operating Expenses,Rent of land,0.0
1,Financing cash outflow,Capital gains taxes payable,0.0
2,Financing cash outflow,Income taxes payable,0.0
3,Operating Expenses,Battery Storage Fixed O&M Cost,0.0
4,Operating Expenses,Solar Plant Fixed O&M Cost,0.0
5,Operating Expenses,Grid Electricity Cost,0.0
6,Operating Expenses,Licensing and Permitting,0.0
7,Financing cash outflow,Solar Plant,0.0
8,Operating Expenses,Administrative expenses,0.0
9,Operating Expenses,Labor,0.0
10,Operating Expenses,Total annual maintenance,0.0
11,Financing cash outflow,Battery Storage,0.0
12,Operating Expenses,Sales tax,0.0
13,Operating Expenses,Credit card fees,0.0
14,Operating Expenses,Road tax,0.0
15,Operating Expenses,Installation cost,0.0
16,Operating Expenses,Non-depreciable assets,0.00010233677879451834
17,Financing cash outflow,Desalination,0.0010212961260392525
18,Operating Expenses,Desalination Fixed O&M Cost,0.00450911523027545
19,Operating Expenses,Water,0.010791556728232192
20,Financing cash outflow,Compression,0.02426609698775619
21,Operating Expenses,Cash on hand reserve,0.027636630932838153
22,Operating Expenses,Var O&M,0.06693311165572506
23,Operating Expenses,Property insurance,0.07953699194013598
24,Financing cash outflow,Hydrogen Storage,0.1075135773389409
25,Operating Expenses,Electrolyzer Fixed O&M Cost,0.23892772418713792
26,Operating Expenses,Wind Plant Fixed O&M Cost,0.6101970432336549
27,Financing cash outflow,Electrolysis system,1.079712762884216
28,Financing cash outflow,Wind Plant,1.1571143930949304
29,Financing cash outflow,Repayment of debt,1.1885258541324382
30,Financing cash outflow,Interest expense,1.6958316297776772
31,Financing cash outflow,Dividends paid,1.713020535222812
32,Operating Revenue,Take or pay revenue,0.0
33,Operating Revenue,Incidental revenue,0.0
34,Financing cash inflow,Annual operating incentives,0.0
35,Operating Revenue,Sale of non-depreciable assets,0.006883851834186222
36,Operating Revenue,Cash on hand recovery,0.02763663093283815
37,Financing cash inflow,One time capital incentive,0.05375678866947045
38,Financing cash inflow,Inflow of debt,1.188525854132438
39,Operating Revenue,Hydrogen sales,2.0926189105557373
40,Financing cash inflow,Inflow of equity,2.264825027992407
41,Financing cash inflow,Monetized tax losses,2.371393592134526
