,Type,Name,NPV
0,Operating Expenses,Labor,0.0
1,Financing cash outflow,Capital gains taxes payable,0.0
2,Operating Expenses,Battery Storage Fixed O&M Cost,0.0
3,Operating Expenses,Licensing and Permitting,0.0
4,Operating Expenses,Rent of land,0.0
5,Operating Expenses,Administrative expenses,0.0
6,Financing cash outflow,Hydrogen Storage,0.0
7,Operating Expenses,Total annual maintenance,0.0
8,Operating Expenses,Installation cost,0.0
9,Operating Expenses,Sales tax,0.0
10,Operating Expenses,Credit card fees,0.0
11,Financing cash outflow,Battery Storage,0.0
12,Operating Expenses,Road tax,0.0
13,Operating Expenses,Non-depreciable assets,0.00011370738844397688
14,Financing cash outflow,Desalination,0.0003583490655106063
15,Operating Expenses,Desalination Fixed O&M Cost,0.0015821436974556256
16,Financing cash outflow,Compression,0.008514409246684989
17,Operating Expenses,Water,0.010791556728232192
18,Operating Expenses,Cash on hand reserve,0.012175162990282457
19,Operating Expenses,Property insurance,0.024645137100464308
20,Operating Expenses,Var O&M,0.07110411790168084
21,Operating Expenses,Electrolyzer Fixed O&M Cost,0.08383418335197526
22,Operating Expenses,Solar Plant Fixed O&M Cost,0.13986008778609157
23,Operating Expenses,Wind Plant Fixed O&M Cost,0.22154230878051367
24,Financing cash outflow,Electrolysis system,0.22645594903186603
25,Financing cash outflow,Solar Plant,0.24124159532274134
26,Financing cash outflow,Income taxes payable,0.2483421432145568
27,Financing cash outflow,Wind Plant,0.2564729835931492
28,Financing cash outflow,Repayment of debt,0.38435757749685645
29,Financing cash outflow,Interest expense,0.6202378228066773
30,Financing cash outflow,Dividends paid,1.0029861564385263
31,Operating Expenses,Grid Electricity Cost,2.5163772247612353
32,Operating Revenue,Take or pay revenue,0.0
33,Operating Revenue,Incidental revenue,0.0
34,Financing cash inflow,One time capital incentive,0.0
35,Financing cash inflow,Annual operating incentives,0.0
36,Operating Revenue,Sale of non-depreciable assets,0.00011370738844397688
37,Operating Revenue,Cash on hand recovery,0.012175162990282457
38,Financing cash inflow,Monetized tax losses,0.12200052411272884
39,Financing cash inflow,Inflow of debt,0.38435757749685645
40,Financing cash inflow,Inflow of equity,0.6613958529409913
41,Operating Revenue,Hydrogen sales,4.8909497917736395
