,Type,Name,NPV
0,Operating Expenses,Administrative expenses,0.0
1,Operating Expenses,Battery Storage Fixed O&M Cost,0.0
2,Operating Expenses,Grid Electricity Cost,0.0
3,Operating Expenses,Licensing and Permitting,0.0
4,Operating Expenses,Rent of land,0.0
5,Financing cash outflow,Capital gains taxes payable,0.0
6,Operating Expenses,Labor,0.0
7,Operating Expenses,Total annual maintenance,0.0
8,Operating Expenses,Installation cost,0.0
9,Operating Expenses,Sales tax,0.0
10,Financing cash outflow,Battery Storage,0.0
11,Operating Expenses,Road tax,0.0
12,Operating Expenses,Credit card fees,0.0
13,Operating Expenses,Non-depreciable assets,0.00010258235814020456
14,Financing cash outflow,Desalination,0.0009343339969083285
15,Operating Expenses,Desalination Fixed O&M Cost,0.004125169525475666
16,Operating Expenses,Water,0.010791556728232196
17,Financing cash outflow,Compression,0.01132412727894365
18,Operating Expenses,Cash on hand reserve,0.01548074145667428
19,Operating Expenses,Var O&M,0.07251248292932569
20,Financing cash outflow,Hydrogen Storage,0.08210156545450498
21,Operating Expenses,Solar Plant Fixed O&M Cost,0.09002750236782134
22,Operating Expenses,Property insurance,0.09738432127727822
23,Financing cash outflow,Solar Plant,0.15512902278754515
24,Operating Expenses,Electrolyzer Fixed O&M Cost,0.20798778277642754
25,Operating Expenses,Wind Plant Fixed O&M Cost,0.5198882117134218
26,Financing cash outflow,Income taxes payable,0.6313071013264703
27,Financing cash outflow,Wind Plant,0.9872624626477101
28,Financing cash outflow,Repayment of debt,1.277319856386024
29,Financing cash outflow,Electrolysis system,1.6650095805007643
30,Financing cash outflow,Interest expense,1.91998880310532
31,Financing cash outflow,Dividends paid,2.7483217151740273
32,Operating Revenue,Take or pay revenue,0.0
33,Operating Revenue,Incidental revenue,0.0
34,Financing cash inflow,One time capital incentive,0.0
35,Financing cash inflow,Annual operating incentives,0.0
36,Operating Revenue,Sale of non-depreciable assets,0.010560259553114588
37,Operating Revenue,Cash on hand recovery,0.015480741456674278
38,Financing cash inflow,Monetized tax losses,0.35505931896471643
39,Financing cash inflow,Inflow of debt,1.277319856386024
40,Financing cash inflow,Inflow of equity,1.9513457898366608
41,Operating Revenue,Hydrogen sales,6.887232953593825
