,Type,Name,NPV
0,Operating Expenses,Administrative expenses,0.0
1,Financing cash outflow,Hydrogen Storage,0.0
2,Financing cash outflow,Compression,0.0
3,Financing cash outflow,Capital gains taxes payable,0.0
4,Operating Expenses,Battery Storage Fixed O&M Cost,0.0
5,Operating Expenses,Solar Plant Fixed O&M Cost,0.0
6,Operating Expenses,Licensing and Permitting,0.0
7,Operating Expenses,Rent of land,0.0
8,Financing cash outflow,Solar Plant,0.0
9,Operating Expenses,Labor,0.0
10,Operating Expenses,Total annual maintenance,0.0
11,Operating Expenses,Installation cost,0.0
12,Financing cash outflow,Battery Storage,0.0
13,Operating Expenses,Credit card fees,0.0
14,Operating Expenses,Road tax,0.0
15,Operating Expenses,Sales tax,0.0
16,Operating Expenses,Non-depreciable assets,0.00011370520891750185
17,Financing cash outflow,Desalination,0.0003765972460594557
18,Operating Expenses,Desalination Fixed O&M Cost,0.0016627110733025703
19,Operating Expenses,Water,0.011655677691341555
20,Operating Expenses,Cash on hand reserve,0.019698504747000113
21,Operating Expenses,Property insurance,0.038037967775912944
22,Operating Expenses,Var O&M,0.07527468904833468
23,Operating Expenses,Electrolyzer Fixed O&M Cost,0.08383257643069576
24,Operating Expenses,Wind Plant Fixed O&M Cost,0.274358479919536
25,Financing cash outflow,Income taxes payable,0.28742118876167927
26,Financing cash outflow,Electrolysis system,0.33634696117623053
27,Financing cash outflow,Repayment of debt,0.7184449235231016
28,Financing cash outflow,Wind Plant,0.7955039920434307
29,Financing cash outflow,Interest expense,1.0601078826051031
30,Financing cash outflow,Dividends paid,1.2250137052193546
31,Operating Expenses,Grid Electricity Cost,4.043622003656721
32,Operating Revenue,Take or pay revenue,0.0
33,Operating Revenue,Incidental revenue,0.0
34,Financing cash inflow,One time capital incentive,0.0
35,Financing cash inflow,Annual operating incentives,0.0
36,Operating Revenue,Sale of non-depreciable assets,0.0001137052089170681
37,Operating Revenue,Cash on hand recovery,0.019698504747000113
38,Financing cash inflow,Monetized tax losses,0.22599867525812403
39,Financing cash inflow,Inflow of debt,0.7184449235231016
40,Financing cash inflow,Inflow of equity,1.0478095151348945
41,Operating Revenue,Hydrogen sales,6.959406242254685
