,0
ATB Year,2022.0
LCOE First Year ($/MWh),0.058831829452
LCOH ($/kg),3.1728321702793876
Hydrogen storage duration (hr),4.0
Hydrogen annual production (kg),65959843.5
Hydrogen production total CAPEX ($),823501462.6224719
Hydrogen transmission total CAPEX ($),0.0
Steel Plant Total CAPEX ($),372424316.09681773
Ammonia Plant Total CAPEX ($),96338579.30899039
LCOH: Hydrogen Storage ($/kg),0.0018282390716252484
LCOH: Compression ($/kg),0.030087861929936587
LCOH: SMR plant CAPEX ($/kg),1.2598847149295964
LCOH: CO2 transportation and storage ($/kg),0.2898733107011069
LCOH: SMR plant FOM ($/kg),0.48705723860543826
LCOH: SMR plant VOM ($/kg),0.044823062730627306
LCOH: Natural gas charges ($/kg),0.6140101916000001
LCOH: Electricity charges ($/kg),0.18476564816468796
LCOH: Taxes ($/kg),0.21189858151315843
LCOH: Water charges ($/kg),0.04860332103321033
LCOH: Financial ($/kg),5.984795992119984e-17
Steel annual production (tonne steel/year),899997.8646149181
Ammonia annual production (kgNH3/year),300904979.04185563
Steel price: EAF and Casting CAPEX ($/tonne),5.695687665291704
Steel price: Shaft Furnace CAPEX ($/tonne),3.070009570469014
Steel price: Oxygen Supply CAPEX ($/tonne),0.3815273334269256
Steel price: H2 Pre-heating CAPEX ($/tonne),0.21205069179072003
Steel price: Cooling Tower CAPEX ($/tonne),0.47040717823460315
Steel price: Piping CAPEX ($/tonne),1.393822827447565
Steel price: Electrical & Instrumentation ($/tonne),0.9292152190847991
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.0572996862080872
Steel price: Miscellaneous CAPEX ($/tonne),0.9292155894897359
Steel price: Annual Operating Labor Cost ($/tonne),87.97980425784283
Steel price: Maintenance Labor Cost ($/tonne),4.23340125527393
Steel price: Administrative & Support Labor Cost ($/tonne),24.89926683919674
Steel price: Installation Cost ($/tonne),6.7833941310491745
Steel price: Maintenance Materials ($/tonne),8.338169741697413
Steel price: Raw Water Withdrawal ($/tonne),0.5146421039631364
Steel price: Lime ($/tonne),2.0892359999999996
Steel price: Carbon ($/tonne),11.722481999999994
Steel price: Iron Ore ($/tonne),360.91589039999997
Steel price: Hydrogen ($/tonne),209.2800099516284
Steel price: Natural gas ($/tonne),2.6662628396670023
Steel price: Electricity ($/tonne),51.81352995000627
Steel price: Slag Disposal ($/tonne),7.085325067638374
Steel price: Taxes ($/tonne),28.895664013829858
Steel price: Equipment Financing ($/tonne),90.52388229236584
Steel price: Remaining Financial ($/tonne),9.083541456865893
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),921.9637380624678
(-) Steel price: BOS savings ($/tonne),7.469780051759022
Ammonia price: Air Separation by Cryogenic ($/kg),0.0030919022023188562
Ammonia price: Haber Bosch ($/kg),0.0025611596134998945
Ammonia price: Boiler and Steam Turbine ($/kg),0.0009711574132529504
Ammonia price: Cooling Tower ($/kg),0.0006593171206636713
Ammonia price: Depreciable Nonequipment ($/kg),0.0033885568379272307
Ammonia price: Labor Cost ($/kg),0.019621969214428995
Ammonia price: Maintenance Cost ($/kg),0.0008994527646492345
Ammonia price: Administrative Expense ($/kg),0.003924393842885799
Ammonia price: Hydrogen ($/kg),0.6259503005327631
Ammonia price: Electricity ($/kg),0.011095131210685493
Ammonia price: Cooling water ($/kg),6.803051972079998e-06
Ammonia price: Iron based catalyst ($/kg),0.002581878260701437
Ammonia price: Oxygen byproduct ($/kg),-0.0
Ammonia price: Taxes ($/kg),0.00947067766100841
Ammonia price: Equipment Financing ($/kg),0.03378722323035892
Ammonia price: Remaining Financial ($/kg),0.006403255912597563
Ammonia price: Total ($/kg),0.7256694809158988
