,0
ATB Year,2025.0
LCOE First Year ($/MWh),0.08857330471000001
LCOH ($/kg),2.6544059794321093
Hydrogen storage duration (hr),4.0
Hydrogen annual production (kg),65959843.5
Hydrogen production total CAPEX ($),823501462.6224719
Hydrogen transmission total CAPEX ($),0.0
Steel Plant Total CAPEX ($),372424316.09681773
Ammonia Plant Total CAPEX ($),96338579.30899039
LCOH: Hydrogen Storage ($/kg),0.0016097500907329147
LCOH: Compression ($/kg),0.026492125249581583
LCOH: SMR plant CAPEX ($/kg),1.1093185599452333
LCOH: CO2 transportation and storage ($/kg),0.1962735667225763
LCOH: SMR plant FOM ($/kg),0.48705723860543826
LCOH: SMR plant VOM ($/kg),0.044823062730627306
LCOH: Natural gas charges ($/kg),0.7499064846000001
LCOH: Electricity charges ($/kg),0.19732844167132
LCOH: Taxes ($/kg),-0.20257826863358525
LCOH: Water charges ($/kg),0.044175018450184504
LCOH: Financial ($/kg),6.071532165918825e-17
Steel annual production (tonne steel/year),899997.8646149181
Ammonia annual production (kgNH3/year),300904979.04185563
Steel price: EAF and Casting CAPEX ($/tonne),5.695687665291704
Steel price: Shaft Furnace CAPEX ($/tonne),3.070009570469014
Steel price: Oxygen Supply CAPEX ($/tonne),0.3815273334269256
Steel price: H2 Pre-heating CAPEX ($/tonne),0.21205069179072003
Steel price: Cooling Tower CAPEX ($/tonne),0.47040717823460315
Steel price: Piping CAPEX ($/tonne),1.393822827447565
Steel price: Electrical & Instrumentation ($/tonne),0.9292152190847991
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.0572996862080872
Steel price: Miscellaneous CAPEX ($/tonne),0.9292155894897359
Steel price: Annual Operating Labor Cost ($/tonne),87.97980425784283
Steel price: Maintenance Labor Cost ($/tonne),4.23340125527393
Steel price: Administrative & Support Labor Cost ($/tonne),24.89926683919674
Steel price: Installation Cost ($/tonne),7.2499815984731635
Steel price: Maintenance Materials ($/tonne),8.338169741697413
Steel price: Raw Water Withdrawal ($/tonne),0.5146421039631364
Steel price: Lime ($/tonne),2.2519535999999993
Steel price: Carbon ($/tonne),11.211919999999996
Steel price: Iron Ore ($/tonne),431.08854929999995
Steel price: Hydrogen ($/tonne),175.0846184033419
Steel price: Natural gas ($/tonne),3.0685396382675134
Steel price: Electricity ($/tonne),54.24855947470314
Steel price: Slag Disposal ($/tonne),7.085325067638374
Steel price: Taxes ($/tonne),30.28900012681313
Steel price: Equipment Financing ($/tonne),94.37340681377276
Steel price: Remaining Financial ($/tonne),9.083541456865893
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),966.1399154392931
(-) Steel price: BOS savings ($/tonne),7.469780051759022
Ammonia price: Air Separation by Cryogenic ($/kg),0.0030919022023188562
Ammonia price: Haber Bosch ($/kg),0.0025611596134998945
Ammonia price: Boiler and Steam Turbine ($/kg),0.0009711574132529504
Ammonia price: Cooling Tower ($/kg),0.0006593171206636713
Ammonia price: Depreciable Nonequipment ($/kg),0.0033885568379272307
Ammonia price: Labor Cost ($/kg),0.019621969214428995
Ammonia price: Maintenance Cost ($/kg),0.0008994527646492345
Ammonia price: Administrative Expense ($/kg),0.003924393842885799
Ammonia price: Hydrogen ($/kg),0.523672898971894
Ammonia price: Electricity ($/kg),0.011849523835685733
Ammonia price: Cooling water ($/kg),6.803051972079998e-06
Ammonia price: Iron based catalyst ($/kg),0.002581878260701437
Ammonia price: Oxygen byproduct ($/kg),-0.0
Ammonia price: Taxes ($/kg),0.00939062197507606
Ammonia price: Equipment Financing ($/kg),0.03355626226542743
Ammonia price: Remaining Financial ($/kg),0.0064032559125975635
Ammonia price: Total ($/kg),0.623835455329166
