,0
ATB Year,2025.0
LCOE First Year ($/MWh),0.0611242841324201
LCOH ($/kg),1.8107629134596932
Hydrogen storage duration (hr),4.0
Hydrogen annual production (kg),65959843.5
Hydrogen production total CAPEX ($),598322009.1164659
Hydrogen transmission total CAPEX ($),0.0
Steel Plant Total CAPEX ($),428750341.3304222
Ammonia Plant Total CAPEX ($),71189690.86394492
LCOH: Hydrogen Storage ($/kg),0.0009591199000179513
LCOH: Compression ($/kg),0.013969403728965159
LCOH: SMR plant CAPEX ($/kg),0.7613209161558738
LCOH: CO2 transportation and storage ($/kg),0.14340477999999995
LCOH: SMR plant FOM ($/kg),0.3558621637948067
LCOH: SMR plant VOM ($/kg),0.041499999999999995
LCOH: Natural gas charges ($/kg),0.5761976402999999
LCOH: Electricity charges ($/kg),0.13992106998475196
LCOH: Taxes ($/kg),-0.26327218040472244
LCOH: Water charges ($/kg),0.040900000000000006
LCOH: Financial ($/kg),0.0
Steel annual production (tonne steel/year),899997.8646149181
Ammonia annual production (kgNH3/year),300904979.04185563
Steel price: EAF and Casting CAPEX ($/tonne),6.557112210606703
Steel price: Shaft Furnace CAPEX ($/tonne),3.5343225303367887
Steel price: Oxygen Supply CAPEX ($/tonne),0.43923011297456444
Steel price: H2 Pre-heating CAPEX ($/tonne),0.24412156391256717
Steel price: Cooling Tower CAPEX ($/tonne),0.5415522819405139
Steel price: Piping CAPEX ($/tonne),1.6046267313730436
Steel price: Electrical & Instrumentation ($/tonne),1.0697511551540577
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.368448848681997
Steel price: Miscellaneous CAPEX ($/tonne),1.0697515815796057
Steel price: Annual Operating Labor Cost ($/tonne),81.45721542150804
Steel price: Maintenance Labor Cost ($/tonne),4.512346615587342
Steel price: Administrative & Support Labor Cost ($/tonne),21.492390509273847
Steel price: Installation Cost ($/tonne),7.516385864598211
Steel price: Maintenance Materials ($/tonne),7.719999999999997
Steel price: Raw Water Withdrawal ($/tonne),0.4764879062999999
Steel price: Lime ($/tonne),2.2519535999999993
Steel price: Carbon ($/tonne),11.211919999999996
Steel price: Iron Ore ($/tonne),431.08854929999995
Steel price: Hydrogen ($/tonne),119.43792177180134
Steel price: Natural gas ($/tonne),2.3369224830433906
Steel price: Electricity ($/tonne),38.5073096755538
Steel price: Slag Disposal ($/tonne),6.560037899999999
Steel price: Taxes ($/tonne),31.74074904682338
Steel price: Equipment Financing ($/tonne),99.91868572944945
Steel price: Remaining Financial ($/tonne),10.457350209935905
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),894.1151430504344
(-) Steel price: BOS savings ($/tonne),6.447717152782154
Ammonia price: Air Separation by Cryogenic ($/kg),0.002259058937527576
Ammonia price: Haber Bosch ($/kg),0.0018712786293733294
Ammonia price: Boiler and Steam Turbine ($/kg),0.0007095637864968247
Ammonia price: Cooling Tower ($/kg),0.0004817216511515697
Ammonia price: Depreciable Nonequipment ($/kg),0.002564553232949081
Ammonia price: Labor Cost ($/kg),0.01816724857229333
Ammonia price: Maintenance Cost ($/kg),0.000657173698877296
Ammonia price: Administrative Expense ($/kg),0.0036334497144586662
Ammonia price: Hydrogen ($/kg),0.3572352803564362
Ammonia price: Electricity ($/kg),0.008402225446348041
Ammonia price: Cooling water ($/kg),6.803051972079998e-06
Ammonia price: Iron based catalyst ($/kg),0.002581878260701437
Ammonia price: Oxygen byproduct ($/kg),-0.0
Ammonia price: Taxes ($/kg),0.0071511412552847774
Ammonia price: Equipment Financing ($/kg),0.025370513835149006
Ammonia price: Remaining Financial ($/kg),0.0047317057424990285
Ammonia price: Total ($/kg),0.4369579150841556
